Specimen properties : Length,"100.00000",mm
Specimen properties : Thickness,"1.00000",mm
Specimen properties : Width,"10.00000",mm
Test : Rate 1,"5.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","-0.15364"
"0.05000","0.00131","0.54808"
"0.10000","0.00497","2.33737"
"0.15000","0.00956","3.59880"
"0.20000","0.01424","7.86475"
"0.25000","0.01902","14.28361"
"0.30000","0.02352","22.63836"
"0.35000","0.02802","27.77491"
"0.40000","0.03242","30.46108"
"0.45000","0.03683","32.17198"
"0.50000","0.04123","36.53596"
"0.55000","0.04545","38.90959"
"0.60000","0.04976","42.27325"
"0.65000","0.05407","47.39017"
"0.70000","0.05829","52.54973"
"0.75000","0.06241","57.44522"
"0.80000","0.06672","61.35607"
"0.85000","0.07094","65.09122"
"0.90000","0.07506","69.22196"
"0.95000","0.07928","75.85706"
"1.00000","0.08349","87.89869"
"1.05000","0.08762","104.45528"
"1.10000","0.09174","129.78023"
"1.15000","0.09596","159.11235"
"1.20000","0.10008","189.44955"
"1.25000","0.10430","222.22775"
"1.30000","0.10842","256.62231"
"1.35000","0.11264","295.08398"
"1.40000","0.11676","336.00323"
"1.45000","0.12088","378.62173"
"1.50000","0.12510","424.20184"
"1.55000","0.12922","473.25989"
"1.60000","0.13334","526.44653"
"1.65000","0.13756","583.06757"
"1.70000","0.14178","640.52747"
"1.75000","0.14581","699.28558"
"1.80000","0.15002","760.07227"
"1.85000","0.15424","820.09424"
"1.90000","0.15836","881.51123"
"1.95000","0.16249","941.82092"
"2.00000","0.16670","1001.06226"
"2.05000","0.17083","1060.44482"
"2.10000","0.17495","1120.26050"
"2.15000","0.17926","1181.37231"
"2.20000","0.18348","1241.59033"
"2.25000","0.18760","1300.22498"
"2.30000","0.19182","1358.16699"
"2.35000","0.19594","1413.25989"
"2.40000","0.20016","1469.10217"
"2.45000","0.20428","1524.59155"
"2.50000","0.20850","1579.14111"
"2.55000","0.21262","1633.30750"
"2.60000","0.21674","1685.09387"
"2.65000","0.22096","1734.48975"
"2.70000","0.22518","1782.02466"
"2.75000","0.22930","1827.83289"
"2.80000","0.23342","1870.84521"
"2.85000","0.23764","1911.54651"
"2.90000","0.24176","1951.72107"
"2.95000","0.24589","1992.03845"
"3.00000","0.25010","2031.78259"
"3.05000","0.25423","2070.34497"
"3.10000","0.25835","2109.18091"
"3.15000","0.26257","2147.11157"
"3.20000","0.26669","2184.05273"
"3.25000","0.27081","2222.57764"
"3.30000","0.27503","2259.27856"
"3.35000","0.27915","2296.86646"
"3.40000","0.28337","2334.29272"
"3.45000","0.28749","2372.37573"
"3.50000","0.29171","2409.46753"
"3.55000","0.29593","2446.45654"
"3.60000","0.30005","2484.10083"
"3.65000","0.30417","2520.78540"
"3.70000","0.30839","2557.45972"
"3.75000","0.31261","2593.57861"
"3.80000","0.31673","2630.33691"
"3.85000","0.32095","2666.72632"
"3.90000","0.32507","2703.16016"
"3.95000","0.32919","2739.88013"
"4.00000","0.33341","2776.31665"
"4.05000","0.33762","2812.29639"
"4.10000","0.34175","2848.19019"
"4.15000","0.34596","2883.92114"
"4.20000","0.35009","2919.24951"
"4.25000","0.35430","2953.54175"
"4.30000","0.35833","2988.52026"
"4.35000","0.36255","3023.41162"
"4.40000","0.36677","3058.55664"
"4.45000","0.37080","3093.82202"
"4.50000","0.37501","3128.14526"
"4.55000","0.37914","3162.76367"
"4.60000","0.38335","3198.11206"
"4.65000","0.38757","3234.35449"
"4.70000","0.39179","3269.46704"
"4.75000","0.39591","3303.91797"
"4.80000","0.40003","3339.26270"
"4.85000","0.40425","3374.54761"
"4.90000","0.40847","3409.50562"
"4.95000","0.41259","3445.11865"
"5.00000","0.41671","3480.43896"
"5.05000","0.42093","3514.77490"
"5.10000","0.42505","3549.67407"
"5.15000","0.42927","3584.92065"
"5.20000","0.43349","3618.67578"
"5.25000","0.43761","3652.26709"
"5.30000","0.44173","3686.38379"
"5.35000","0.44595","3721.18872"
"5.40000","0.45007","3755.36279"
"5.45000","0.45429","3788.81982"
"5.50000","0.45841","3822.58154"
"5.55000","0.46263","3856.43359"
"5.60000","0.46675","3889.77271"
"5.65000","0.47088","3922.14062"
"5.70000","0.47509","3951.87036"
"5.75000","0.47922","3981.48779"
"5.80000","0.48334","4012.16187"
"5.85000","0.48765","4043.37231"
"5.90000","0.49177","4075.21997"
"5.95000","0.49590","4107.27490"
"6.00000","0.50011","4140.40088"
"6.05000","0.50424","4171.53027"
"6.10000","0.50836","4203.16699"
"6.15000","0.51257","4235.31348"
"6.20000","0.51679","4267.53467"
"6.25000","0.52091","4298.92725"
"6.30000","0.52504","4330.69141"
"6.35000","0.52925","4362.45410"
"6.40000","0.53338","4394.22998"
"6.45000","0.53750","4426.70947"
"6.50000","0.54172","4458.67334"
"6.55000","0.54584","4490.81104"
"6.60000","0.55006","4522.53516"
"6.65000","0.55418","4555.02490"
"6.70000","0.55840","4587.10107"
"6.75000","0.56252","4619.12109"
"6.80000","0.56674","4650.65381"
"6.85000","0.57095","4681.97803"
"6.90000","0.57517","4714.01123"
"6.95000","0.57929","4746.64697"
"7.00000","0.58342","4779.81885"
"7.05000","0.58763","4812.10498"
"7.10000","0.59176","4844.70068"
"7.15000","0.59597","4878.01660"
"7.20000","0.60019","4910.16943"
"7.25000","0.60431","4942.68848"
"7.30000","0.60844","4974.88770"
"7.35000","0.61265","5006.63428"
"7.40000","0.61678","5039.40918"
"7.45000","0.62090","5072.79541"
"7.50000","0.62502","5105.93750"
"7.55000","0.62924","5138.66602"
"7.60000","0.63346","5171.23926"
"7.65000","0.63758","5204.85449"
"7.70000","0.64170","5237.37842"
"7.75000","0.64592","5270.03125"
"7.80000","0.65004","5302.66211"
"7.85000","0.65417","5335.85303"
"7.90000","0.65838","5368.97949"
"7.95000","0.66260","5404.50586"
"8.00000","0.66672","5439.06543"
"8.05000","0.67094","5472.25977"
"8.10000","0.67506","5506.25342"
"8.15000","0.67928","5540.71631"
"8.20000","0.68350","5573.92334"
"8.25000","0.68762","5608.32227"
"8.30000","0.69174","5642.28418"
"8.35000","0.69587","5676.06592"
"8.40000","0.70008","5708.57959"
"8.45000","0.70420","5742.06836"
"8.50000","0.70833","5776.64990"
"8.55000","0.71254","5809.88818"
"8.60000","0.71667","5844.20508"
"8.65000","0.72088","5879.07080"
"8.70000","0.72501","5914.38086"
"8.75000","0.72922","5948.37939"
"8.80000","0.73344","5983.20215"
"8.85000","0.73756","6018.11719"
"8.90000","0.74178","6051.76270"
"8.95000","0.74590","6085.57471"
"9.00000","0.75003","6120.18652"
"9.05000","0.75434","6155.83203"
"9.10000","0.75846","6190.42285"
"9.15000","0.76258","6226.13379"
"9.20000","0.76680","6261.21387"
"9.25000","0.77092","6295.20654"
"9.30000","0.77505","6330.77197"
"9.35000","0.77926","6366.16064"
"9.40000","0.78339","6400.11279"
"9.45000","0.78760","6435.32861"
"9.50000","0.79173","6468.64404"
"9.55000","0.79594","6502.88770"
"9.60000","0.80007","6539.03564"
"9.65000","0.80419","6576.09619"
"9.70000","0.80841","6610.74170"
"9.75000","0.81253","6644.52979"
"9.80000","0.81665","6681.14502"
"9.85000","0.82087","6717.15527"
"9.90000","0.82509","6750.57373"
"9.95000","0.82921","6779.24072"
"10.00000","0.83333","6805.94092"
"10.05000","0.83755","6845.81250"
"10.10000","0.84177","6885.27881"
"10.15000","0.84598","6924.22412"
"10.20000","0.85011","6959.10303"
"10.25000","0.85432","6994.25732"
"10.30000","0.85845","7030.45557"
"10.35000","0.86257","7068.54297"
"10.40000","0.86669","7104.70898"
"10.45000","0.87091","7141.27588"
"10.50000","0.87503","7177.85205"
"10.55000","0.87925","7213.13525"
"10.60000","0.88337","7248.83838"
"10.65000","0.88749","7287.14551"
"10.70000","0.89171","7324.63086"
"10.75000","0.89593","7361.00586"
"10.80000","0.90005","7397.92139"
"10.85000","0.90417","7435.93213"
"10.90000","0.90839","7472.63232"
"10.95000","0.91261","7509.73584"
"11.00000","0.91673","7546.12402"
"11.05000","0.92085","7583.25732"
"11.10000","0.92507","7619.14404"
"11.15000","0.92929","7656.62646"
"11.20000","0.93341","7695.38281"
"11.25000","0.93763","7731.97852"
"11.30000","0.94175","7769.58105"
"11.35000","0.94587","7806.94482"
"11.40000","0.95009","7844.78613"
"11.45000","0.95421","7881.59277"
"11.50000","0.95834","7919.44482"
"11.55000","0.96255","7956.48779"
"11.60000","0.96677","7992.68262"
"11.65000","0.97089","8028.17578"
"11.70000","0.97502","8066.80029"
"11.75000","0.97923","8103.83398"
"11.80000","0.98336","8141.37012"
"11.85000","0.98748","8179.13037"
"11.90000","0.99170","8215.65039"
"11.95000","0.99582","8254.06348"
"12.00000","0.99994","8293.34668"
"12.05000","1.00416","8330.93262"
"12.10000","1.00838","8368.84473"
"12.15000","1.01259","8406.10547"
"12.20000","1.01672","8443.12305"
"12.25000","1.02093","8481.64844"
"12.30000","1.02506","8520.48438"
"12.35000","1.02918","8558.89062"
"12.40000","1.03340","8597.40234"
"12.45000","1.03752","8635.39844"
"12.50000","1.04164","8674.08691"
"12.55000","1.04586","8712.59473"
"12.60000","1.05008","8750.76660"
"12.65000","1.05420","8788.65723"
"12.70000","1.05832","8825.13379"
"12.75000","1.06254","8864.77930"
"12.80000","1.06676","8903.99902"
"12.85000","1.07088","8942.88281"
"12.90000","1.07510","8981.65723"
"12.95000","1.07931","9019.39844"
"13.00000","1.08344","9058.50195"
"13.05000","1.08756","9097.80371"
"13.10000","1.09178","9136.36914"
"13.15000","1.09590","9175.30176"
"13.20000","1.10002","9213.35254"
"13.25000","1.10424","9250.57617"
"13.30000","1.10836","9289.54590"
"13.35000","1.11258","9329.54883"
"13.40000","1.11670","9368.85840"
"13.45000","1.12092","9406.83789"
"13.50000","1.12504","9445.83496"
"13.55000","1.12916","9484.81152"
"13.60000","1.13338","9523.14551"
"13.65000","1.13750","9562.18848"
"13.70000","1.14163","9601.84766"
"13.75000","1.14584","9638.88965"
"13.80000","1.15006","9677.21289"
"13.85000","1.15418","9716.36133"
"13.90000","1.15831","9755.63867"
"13.95000","1.16252","9795.79883"
"14.00000","1.16674","9835.42090"
"14.05000","1.17086","9875.99316"
"14.10000","1.17517","9915.68848"
"14.15000","1.17930","9954.87109"
"14.20000","1.18342","9993.98242"
"14.25000","1.18764","10032.37402"
"14.30000","1.19185","10070.28516"
"14.35000","1.19598","10110.17383"
"14.40000","1.20010","10151.24902"
"14.45000","1.20432","10190.60645"
"14.50000","1.20853","10230.37402"
"14.55000","1.21256","10270.63965"
"14.60000","1.21687","10310.01172"
"14.65000","1.22100","10350.53320"
"14.70000","1.22512","10389.03320"
"14.75000","1.22924","10427.72070"
"14.80000","1.23346","10465.52148"
"14.85000","1.23758","10505.15430"
"14.90000","1.24171","10545.60840"
"14.95000","1.24592","10585.14648"
"15.00000","1.25005","10623.96289"
"15.05000","1.25417","10663.51172"
"15.10000","1.25839","10703.37988"
"15.15000","1.26260","10743.15918"
"15.20000","1.26673","10782.80664"
"15.25000","1.27085","10821.49707"
"15.30000","1.27507","10857.93457"
"15.35000","1.27919","10896.77441"
"15.40000","1.28331","10937.04980"
"15.45000","1.28753","10977.24414"
"15.50000","1.29175","11017.00488"
"15.55000","1.29587","11056.98242"
"15.60000","1.29999","11096.38477"
"15.65000","1.30421","11135.83105"
"15.70000","1.30833","11175.35059"
"15.75000","1.31255","11214.44043"
"15.80000","1.31676","11252.76074"
"15.85000","1.32089","11291.31348"
"15.90000","1.32501","11331.18848"
"15.95000","1.32923","11370.06543"
"16.00000","1.33344","11409.84570"
"16.05000","1.33757","11449.68555"
"16.10000","1.34178","11490.44824"
"16.15000","1.34591","11530.60840"
"16.20000","1.35003","11570.39355"
"16.25000","1.35415","11610.04980"
"16.30000","1.35837","11648.60156"
"16.35000","1.36259","11686.95020"
"16.40000","1.36671","11726.62793"
"16.45000","1.37083","11766.61523"
"16.50000","1.37505","11806.29004"
"16.55000","1.37917","11845.93848"
"16.60000","1.38339","11886.28809"
"16.65000","1.38761","11925.81934"
"16.70000","1.39173","11965.61816"
"16.75000","1.39585","12005.86523"
"16.80000","1.40007","12045.20020"
"16.85000","1.40419","12083.96973"
"16.90000","1.40841","12122.98633"
"16.95000","1.41263","12162.56738"
"17.00000","1.41675","12201.38477"
"17.05000","1.42087","12241.18164"
"17.10000","1.42509","12281.51270"
"17.15000","1.42931","12320.98730"
"17.20000","1.43334","12359.91406"
"17.25000","1.43755","12399.78809"
"17.30000","1.44177","12439.86914"
"17.35000","1.44589","12479.01465"
"17.40000","1.45002","12518.71777"
"17.45000","1.45423","12557.39160"
"17.50000","1.45836","12596.40430"
"17.55000","1.46248","12636.65430"
"17.60000","1.46670","12676.40723"
"17.65000","1.47091","12716.98340"
"17.70000","1.47504","12756.78418"
"17.75000","1.47916","12797.34570"
"17.80000","1.48338","12837.84375"
"17.85000","1.48750","12876.59277"
"17.90000","1.49171","12917.13965"
"17.95000","1.49593","12956.42871"
"18.00000","1.50005","12996.01758"
"18.05000","1.50418","13035.45117"
"18.10000","1.50839","13076.25781"
"18.15000","1.51261","13116.25195"
"18.20000","1.51673","13156.14160"
"18.25000","1.52086","13197.49512"
"18.30000","1.52507","13236.56250"
"18.35000","1.52920","13276.54883"
"18.40000","1.53332","13316.57910"
"18.45000","1.53754","13356.29785"
"18.50000","1.54175","13395.01758"
"18.55000","1.54588","13435.65332"
"18.60000","1.55000","13477.71582"
"18.65000","1.55422","13516.83887"
"18.70000","1.55843","13557.28613"
"18.75000","1.56256","13598.66309"
"18.80000","1.56677","13638.10938"
"18.85000","1.57090","13678.46875"
"18.90000","1.57511","13718.03906"
"18.95000","1.57924","13758.59961"
"19.00000","1.58345","13797.22852"
"19.05000","1.58758","13837.27637"
"19.10000","1.59179","13877.56934"
"19.15000","1.59592","13918.00684"
"19.20000","1.60013","13957.82520"
"19.25000","1.60416","13997.39941"
"19.30000","1.60838","14037.64648"
"19.35000","1.61260","14077.04785"
"19.40000","1.61672","14116.72266"
"19.45000","1.62084","14155.87695"
"19.50000","1.62506","14195.31738"
"19.55000","1.62918","14234.31445"
"19.60000","1.63331","14274.60645"
"19.65000","1.63752","14315.12402"
"19.70000","1.64174","14354.41113"
"19.75000","1.64586","14395.15527"
"19.80000","1.65008","14434.02637"
"19.85000","1.65420","14473.55273"
"19.90000","1.65833","14514.55469"
"19.95000","1.66254","14554.61133"
"20.00000","1.66676","14593.05762"
"20.05000","1.67088","14631.60645"
"20.10000","1.67510","14672.54297"
"20.15000","1.67932","14712.21582"
"20.20000","1.68334","14753.01270"
"20.25000","1.68747","14793.36426"
"20.30000","1.69168","14832.87695"
"20.35000","1.69590","14872.97070"
"20.40000","1.70002","14914.02246"
"20.45000","1.70415","14954.80859"
"20.50000","1.70836","14994.11328"
"20.55000","1.71249","15033.91406"
"20.60000","1.71670","15074.78809"
"20.65000","1.72092","15115.29395"
"20.70000","1.72514","15155.31836"
"20.75000","1.72917","15197.37695"
"20.80000","1.73338","15237.98535"
"20.85000","1.73760","15278.91016"
"20.90000","1.74172","15321.19531"
"20.95000","1.74594","15361.48633"
"21.00000","1.75016","15401.23535"
"21.05000","1.75428","15441.81543"
"21.10000","1.75840","15482.42090"
"21.15000","1.76262","15521.21191"
"21.20000","1.76674","15561.01562"
"21.25000","1.77087","15600.88672"
"21.30000","1.77508","15640.79395"
"21.35000","1.77930","15681.02051"
"21.40000","1.78342","15720.59277"
"21.45000","1.78755","15761.63574"
"21.50000","1.79176","15801.63965"
"21.55000","1.79589","15841.37500"
"21.60000","1.80001","15881.66016"
"21.65000","1.80423","15920.53809"
"21.70000","1.80835","15960.03223"
"21.75000","1.81247","16001.47656"
"21.80000","1.81669","16042.72852"
"21.85000","1.82091","16083.72949"
"21.90000","1.82503","16124.69238"
"21.95000","1.82925","16167.00488"
"22.00000","1.83346","16207.37793"
"22.05000","1.83759","16247.28613"
"22.10000","1.84180","16288.63770"
"22.15000","1.84593","16329.09473"
"22.20000","1.85005","16368.18945"
"22.25000","1.85427","16409.37891"
"22.30000","1.85839","16450.47656"
"22.35000","1.86261","16491.42578"
"22.40000","1.86673","16532.48438"
"22.45000","1.87085","16573.75977"
"22.50000","1.87507","16615.30078"
"22.55000","1.87919","16656.09570"
"22.60000","1.88331","16697.69336"
"22.65000","1.88753","16738.79688"
"22.70000","1.89175","16777.96680"
"22.75000","1.89587","16819.61523"
"22.80000","1.89999","16861.45898"
"22.85000","1.90421","16901.98438"
"22.90000","1.90843","16942.80859"
"22.95000","1.91255","16984.74414"
"23.00000","1.91677","17025.83789"
"23.05000","1.92098","17067.18750"
"23.10000","1.92511","17108.65625"
"23.15000","1.92923","17149.34180"
"23.20000","1.93345","17189.71289"
"23.25000","1.93766","17228.91992"
"23.30000","1.94179","17271.43359"
"23.35000","1.94591","17311.91602"
"23.40000","1.95013","17351.71094"
"23.45000","1.95425","17392.47852"
"23.50000","1.95837","17433.18359"
"23.55000","1.96259","17473.78516"
"23.60000","1.96671","17514.74219"
"23.65000","1.97084","17556.51172"
"23.70000","1.97505","17596.87305"
"23.75000","1.97918","17635.90234"
"23.80000","1.98330","17677.56250"
"23.85000","1.98752","17718.60742"
"23.90000","1.99173","17759.96094"
"23.95000","1.99586","17802.29297"
"24.00000","1.99998","17842.87695"
"24.05000","2.00420","17882.59570"
"24.10000","2.00841","17924.91602"
"24.15000","2.01254","17966.95508"
"24.20000","2.01675","18008.22266"
"24.25000","2.02088","18048.53320"
"24.30000","2.02500","18088.78320"
"24.35000","2.02922","18130.98633"
"24.40000","2.03334","18172.59766"
"24.45000","2.03756","18214.16211"
"24.50000","2.04168","18255.58789"
"24.55000","2.04590","18296.65039"
"24.60000","2.05002","18339.07227"
"24.65000","2.05414","18380.81250"
"24.70000","2.05845","18422.06445"
"24.75000","2.06258","18463.16602"
"24.80000","2.06670","18503.49219"
"24.85000","2.07092","18544.69336"
"24.90000","2.07513","18586.53516"
"24.95000","2.07926","18627.47266"
"25.00000","2.08338","18669.01758"
"25.05000","2.08759","18710.09766"
"25.10000","2.09181","18751.36523"
"25.15000","2.09593","18792.87305"
"25.20000","2.10006","18833.86523"
"25.25000","2.10427","18874.63086"
"25.30000","2.10840","18915.17578"
"25.35000","2.11252","18955.79492"
"25.40000","2.11674","18996.76367"
"25.45000","2.12086","19038.46680"
"25.50000","2.12498","19079.96094"
"25.55000","2.12920","19121.35547"
"25.60000","2.13342","19162.84375"
"25.65000","2.13754","19204.39062"
"25.70000","2.14166","19245.12891"
"25.75000","2.14579","19285.56250"
"25.80000","2.15000","19326.31055"
"25.85000","2.15413","19367.24805"
"25.90000","2.15844","19410.56641"
"25.95000","2.16265","19452.20312"
"26.00000","2.16678","19494.14453"
"26.05000","2.17099","19535.71680"
"26.10000","2.17521","19577.00781"
"26.15000","2.17933","19618.44336"
"26.20000","2.18346","19659.54492"
"26.25000","2.18767","19700.87305"
"26.30000","2.19180","19741.42578"
"26.35000","2.19592","19783.16992"
"26.40000","2.20014","19823.26758"
"26.45000","2.20426","19865.66992"
"26.50000","2.20838","19907.68359"
"26.55000","2.21260","19949.37695"
"26.60000","2.21672","19990.92578"
"26.65000","2.22085","20032.37305"
"26.70000","2.22506","20074.85742"
"26.75000","2.22919","20115.60938"
"26.80000","2.23331","20157.12695"
"26.85000","2.23753","20199.15820"
"26.90000","2.24174","20240.64453"
"26.95000","2.24587","20280.28906"
"27.00000","2.24999","20322.59180"
"27.05000","2.25430","20364.81445"
"27.10000","2.25842","20405.72852"
"27.15000","2.26255","20446.72852"
"27.20000","2.26676","20488.21289"
"27.25000","2.27088","20529.75977"
"27.30000","2.27501","20570.83594"
"27.35000","2.27923","20613.04688"
"27.40000","2.28344","20653.85938"
"27.45000","2.28756","20693.95117"
"27.50000","2.29169","20735.19727"
"27.55000","2.29590","20776.57812"
"27.60000","2.30003","20818.43555"
"27.65000","2.30415","20859.61523"
"27.70000","2.30837","20901.48828"
"27.75000","2.31258","20943.75977"
"27.80000","2.31671","20984.16992"
"27.85000","2.32083","21027.52539"
"27.90000","2.32505","21069.53320"
"27.95000","2.32926","21109.09766"
"28.00000","2.33339","21149.36914"
"28.05000","2.33760","21191.77930"
"28.10000","2.34173","21232.93359"
"28.15000","2.34585","21274.05469"
"28.20000","2.35007","21316.62891"
"28.25000","2.35419","21358.54688"
"28.30000","2.35841","21399.35938"
"28.35000","2.36253","21441.92578"
"28.40000","2.36675","21484.00391"
"28.45000","2.37087","21525.06250"
"28.50000","2.37499","21566.56055"
"28.55000","2.37921","21608.58594"
"28.60000","2.38333","21650.62305"
"28.65000","2.38755","21691.93359"
"28.70000","2.39167","21733.91992"
"28.75000","2.39589","21775.43750"
"28.80000","2.40011","21817.37305"
"28.85000","2.40423","21860.49805"
"28.90000","2.40845","21904.22656"
"28.95000","2.41257","21944.49805"
"29.00000","2.41669","21986.41992"
"29.05000","2.42091","22027.69531"
"29.10000","2.42513","22069.27930"
"29.15000","2.42925","22110.66406"
"29.20000","2.43337","22151.62109"
"29.25000","2.43759","22193.34180"
"29.30000","2.44171","22235.19141"
"29.35000","2.44593","22277.08008"
"29.40000","2.45005","22319.54102"
"29.45000","2.45418","22360.96094"
"29.50000","2.45839","22402.48828"
"29.55000","2.46252","22444.58594"
"29.60000","2.46673","22485.50781"
"29.65000","2.47085","22525.89844"
"29.70000","2.47498","22567.20703"
"29.75000","2.47929","22608.75977"
"29.80000","2.48341","22649.21484"
"29.85000","2.48753","22692.52148"
"29.90000","2.49175","22737.17578"
"29.95000","2.49587","22778.12500"
"30.00000","2.50009","22817.51758"
"30.05000","2.50421","22859.77344"
"30.10000","2.50843","22901.25195"
"30.15000","2.51255","22943.40039"
"30.20000","2.51668","22986.09766"
"30.25000","2.52089","23027.93359"
"30.30000","2.52502","23068.82812"
"30.35000","2.52914","23110.89648"
"30.40000","2.53336","23153.48047"
"30.45000","2.53757","23194.49414"
"30.50000","2.54170","23236.42188"
"30.55000","2.54582","23278.98047"
"30.60000","2.55013","23321.32617"
"30.65000","2.55425","23362.27148"
"30.70000","2.55838","23404.50000"
"30.75000","2.56259","23445.69922"
"30.80000","2.56672","23487.26172"
"30.85000","2.57093","23529.49023"
"30.90000","2.57506","23572.32227"
"30.95000","2.57927","23613.61328"
"31.00000","2.58340","23655.28320"
"31.05000","2.58761","23697.96484"
"31.10000","2.59174","23738.88867"
"31.15000","2.59595","23779.56250"
"31.20000","2.59998","23820.03125"
