Specimen properties : Length,"100.00000",mm
"31.25000","2.60420","23860.85547"
"31.30000","2.60842","23902.69531"
"31.35000","2.61254","23944.21484"
"31.40000","2.61666","23986.71094"
"31.45000","2.62088","24028.32617"
"31.50000","2.62500","24068.97461"
"31.55000","2.62922","24110.65039"
"31.60000","2.63344","24151.73438"
"31.65000","2.63756","24192.46875"
"31.70000","2.64168","24233.01562"
"31.75000","2.64590","24274.65430"
"31.80000","2.65002","24315.50195"
"31.85000","2.65424","24357.74414"
"31.90000","2.65836","24399.51562"
"31.95000","2.66258","24440.76562"
"32.00000","2.66670","24480.56836"
"32.05000","2.67092","24522.48242"
"32.10000","2.67514","24563.83594"
"32.15000","2.67926","24602.25391"
"32.20000","2.68338","24643.38477"
"32.25000","2.68750","24684.51562"
"32.30000","2.69172","24725.74414"
"32.35000","2.69584","24766.79297"
"32.40000","2.69997","24808.09766"
"32.45000","2.70418","24848.67773"
"32.50000","2.70840","24890.52930"
"32.55000","2.71252","24933.20703"
"32.60000","2.71674","24973.95898"
"32.65000","2.72096","25014.08398"
"32.70000","2.72508","25055.54883"
"32.75000","2.72920","25095.88086"
"32.80000","2.73342","25137.18945"
"32.85000","2.73754","25178.03906"
"32.90000","2.74167","25218.58789"
"32.95000","2.74588","25260.15039"
"33.00000","2.75010","25301.49219"
"33.05000","2.75422","25343.02539"
"33.10000","2.75844","25384.13477"
"33.15000","2.76256","25424.49219"
"33.20000","2.76669","25464.44922"
"33.25000","2.77090","25504.95508"
"33.30000","2.77512","25544.80664"
"33.35000","2.77924","25584.40039"
"33.40000","2.78337","25624.89453"
"33.45000","2.78758","25665.69531"
"33.50000","2.79171","25705.86133"
"33.55000","2.79583","25747.00977"
"33.60000","2.80005","25787.13867"
"33.65000","2.80426","25826.72461"
"33.70000","2.80839","25866.76562"
"33.75000","2.81251","25906.33594"
"33.80000","2.81673","25946.11328"
"33.85000","2.82094","25986.56445"
"33.90000","2.82507","26027.78711"
"33.95000","2.82919","26067.24219"
"34.00000","2.83341","26106.76562"
"34.05000","2.83762","26146.63281"
"34.10000","2.84175","26187.16602"
"34.15000","2.84596","26226.85742"
"34.20000","2.85009","26266.97461"
"34.25000","2.85421","26307.81445"
"34.30000","2.85843","26346.60547"
"34.35000","2.86255","26385.45898"
"34.40000","2.86667","26425.71094"
"34.45000","2.87079","26464.82812"
"34.50000","2.87501","26503.69141"
"34.55000","2.87913","26545.24414"
"34.60000","2.88335","26585.86523"
"34.65000","2.88757","26625.58789"
"34.70000","2.89169","26665.47852"
"34.75000","2.89591","26706.24609"
"34.80000","2.90003","26746.29102"
"34.85000","2.90425","26784.71875"
"34.90000","2.90837","26823.85156"
"34.95000","2.91259","26864.76172"
"35.00000","2.91680","26903.39453"
"35.05000","2.92093","26942.98633"
"35.10000","2.92505","26983.13086"
"35.15000","2.92927","27022.75000"
"35.20000","2.93339","27061.37305"
"35.25000","2.93761","27100.97461"
"35.30000","2.94173","27140.87891"
"35.35000","2.94595","27178.63672"
"35.40000","2.95007","27217.20312"
"35.45000","2.95419","27257.22852"
"35.50000","2.95841","27295.39844"
"35.55000","2.96253","27333.46875"
"35.60000","2.96666","27371.71289"
"35.65000","2.97087","27410.11328"
"35.70000","2.97500","27448.38086"
"35.75000","2.97921","27488.05664"
"35.80000","2.98334","27528.68555"
"35.85000","2.98755","27567.86133"
"35.90000","2.99177","27605.18750"
"35.95000","2.99589","27643.25977"
"36.00000","3.00011","27681.21094"
"36.05000","3.00423","27717.37500"
"36.10000","3.00836","27755.83789"
"36.15000","3.01257","27793.79688"
"36.20000","3.01670","27831.23633"
"36.25000","3.02091","27869.07617"
"36.30000","3.02504","27907.46094"
"36.35000","3.02925","27945.19727"
"36.40000","3.03338","27983.00977"
"36.45000","3.03750","28020.17969"
"36.50000","3.04172","28057.29297"
"36.55000","3.04584","28096.35156"
"36.60000","3.04996","28133.93750"
"36.65000","3.05418","28171.34766"
"36.70000","3.05840","28208.70898"
"36.75000","3.06252","28246.07227"
"36.80000","3.06674","28284.20117"
"36.85000","3.07095","28322.44922"
"36.90000","3.07508","28358.65625"
"36.95000","3.07920","28395.69727"
"37.00000","3.08341","28433.39062"
"37.05000","3.08763","28471.41992"
"37.10000","3.09175","28508.18359"
"37.15000","3.09588","28544.25000"
"37.20000","3.10009","28580.00977"
"37.25000","3.10422","28616.61328"
"37.30000","3.10834","28654.48047"
"37.35000","3.11256","28690.50195"
"37.40000","3.11668","28727.44141"
"37.45000","3.12090","28764.61523"
"37.50000","3.12502","28800.62695"
"37.55000","3.12924","28836.47461"
"37.60000","3.13327","28872.30273"
"37.65000","3.13748","28908.56641"
"37.70000","3.14170","28944.23828"
"37.75000","3.14582","28980.50781"
"37.80000","3.15004","29019.64258"
"37.85000","3.15435","29057.42773"
"37.90000","3.15847","29093.28125"
"37.95000","3.16260","29128.14648"
"38.00000","3.16681","29165.72070"
"38.05000","3.17103","29202.40820"
"38.10000","3.17515","29238.46289"
"38.15000","3.17928","29274.24219"
"38.20000","3.18349","29309.26758"
"38.25000","3.18762","29344.46289"
"38.30000","3.19174","29379.56250"
"38.35000","3.19596","29415.53516"
"38.40000","3.20017","29450.78516"
"38.45000","3.20430","29485.53320"
"38.50000","3.20842","29520.47266"
"38.55000","3.21264","29556.14062"
"38.60000","3.21676","29590.88672"
"38.65000","3.22088","29626.02930"
"38.70000","3.22510","29660.76758"
"38.75000","3.22922","29694.70312"
"38.80000","3.23335","29731.39648"
"38.85000","3.23756","29766.82812"
"38.90000","3.24169","29800.88281"
"38.95000","3.24590","29836.85938"
"39.00000","3.25003","29871.91016"
"39.05000","3.25424","29905.94727"
"39.10000","3.25836","29940.48828"
"39.15000","3.26249","29975.31250"
"39.20000","3.26671","30008.67969"
"39.25000","3.27092","30044.00195"
"39.30000","3.27504","30079.10938"
"39.35000","3.27917","30113.15234"
"39.40000","3.28338","30147.44531"
"39.45000","3.28751","30183.12500"
"39.50000","3.29172","30216.94141"
"39.55000","3.29594","30249.42969"
"39.60000","3.30006","30281.70508"
"39.65000","3.30419","30315.10352"
"39.70000","3.30840","30348.53906"
"39.75000","3.31253","30381.64648"
"39.80000","3.31665","30415.66406"
"39.85000","3.32087","30449.69141"
"39.90000","3.32508","30482.75195"
"39.95000","3.32930","30515.55469"
"40.00000","3.33342","30549.55859"
"40.05000","3.33764","30581.91016"
"40.10000","3.34176","30613.03125"
"40.15000","3.34589","30646.20703"
"40.20000","3.35001","30677.14648"
"40.25000","3.35423","30708.36133"
"40.30000","3.35835","30741.26758"
"40.35000","3.36247","30773.50195"
"40.40000","3.36669","30806.15430"
"40.45000","3.37091","30838.70508"
"40.50000","3.37503","30872.49609"
"40.55000","3.37925","30904.33789"
"40.60000","3.38337","30935.86914"
"40.65000","3.38759","30967.85938"
"40.70000","3.39171","30999.96484"
"40.75000","3.39593","31031.20898"
"40.80000","3.40005","31063.28516"
"40.85000","3.40417","31095.91992"
"40.90000","3.40839","31126.30469"
"40.95000","3.41261","31158.28320"
"41.00000","3.41673","31190.93555"
"41.05000","3.42095","31222.97461"
"41.10000","3.42507","31254.64258"
"41.15000","3.42919","31285.71875"
"41.20000","3.43341","31316.68945"
"41.25000","3.43753","31347.89453"
"41.30000","3.44175","31378.63281"
"41.35000","3.44587","31410.11914"
"41.40000","3.45009","31440.79102"
"41.45000","3.45421","31471.89844"
"41.50000","3.45833","31502.88672"
"41.55000","3.46255","31533.56250"
"41.60000","3.46677","31564.18750"
"41.65000","3.47089","31594.86133"
"41.70000","3.47501","31625.00781"
"41.75000","3.47923","31654.76562"
"41.80000","3.48335","31685.83008"
"41.85000","3.48748","31716.81445"
"41.90000","3.49169","31745.84766"
"41.95000","3.49591","31775.70312"
"42.00000","3.50003","31806.71875"
"42.05000","3.50425","31838.38086"
"42.10000","3.50847","31867.81055"
"42.15000","3.51259","31898.32617"
"42.20000","3.51671","31927.71289"
"42.25000","3.52093","31956.37109"
"42.30000","3.52505","31986.14062"
"42.35000","3.52918","32015.85352"
"42.40000","3.53339","32044.37500"
"42.45000","3.53761","32073.21680"
"42.50000","3.54173","32104.44531"
"42.55000","3.54586","32133.86523"
"42.60000","3.55007","32162.10547"
"42.65000","3.55420","32192.42188"
"42.70000","3.55841","32222.03516"
"42.75000","3.56263","32252.00391"
"42.80000","3.56675","32281.23828"
"42.85000","3.57088","32310.58789"
"42.90000","3.57509","32339.53125"
"42.95000","3.57931","32368.00781"
"43.00000","3.58343","32397.18750"
"43.05000","3.58756","32425.85938"
"43.10000","3.59177","32454.30859"
"43.15000","3.59590","32481.95117"
"43.20000","3.60002","32509.95898"
"43.25000","3.60424","32538.26172"
"43.30000","3.60845","32565.59766"
"43.35000","3.61248","32594.06445"
"43.40000","3.61670","32622.27148"
"43.45000","3.62092","32650.78125"
"43.50000","3.62504","32679.16992"
"43.55000","3.62916","32707.34180"
"43.60000","3.63338","32733.89648"
"43.65000","3.63760","32761.29883"
"43.70000","3.64172","32788.25781"
"43.75000","3.64584","32816.98047"
"43.80000","3.65006","32844.58984"
"43.85000","3.65418","32872.62500"
"43.90000","3.65840","32898.78516"
"43.95000","3.66262","32926.16797"
"44.00000","3.66674","32952.64062"
"44.05000","3.67086","32980.75000"
"44.10000","3.67508","33007.18359"
"44.15000","3.67920","33034.62500"
"44.20000","3.68332","33062.33203"
"44.25000","3.68754","33089.30859"
"44.30000","3.69176","33114.86719"
"44.35000","3.69588","33141.85547"
"44.40000","3.70000","33169.08594"
"44.45000","3.70422","33195.95312"
"44.50000","3.70844","33223.59766"
"44.55000","3.71247","33249.75781"
"44.60000","3.71678","33276.69531"
"44.65000","3.72090","33303.09375"
"44.70000","3.72512","33329.77734"
"44.75000","3.72924","33356.29297"
"44.80000","3.73346","33382.43750"
"44.85000","3.73767","33407.80859"
"44.90000","3.74180","33433.80859"
"44.95000","3.74601","33459.37500"
"45.00000","3.75014","33485.01562"
"45.05000","3.75426","33511.47656"
"45.10000","3.75838","33536.44141"
"45.15000","3.76260","33561.96484"
"45.20000","3.76672","33587.67188"
"45.25000","3.77085","33614.07031"
"45.30000","3.77506","33638.66406"
"45.35000","3.77928","33664.32031"
"45.40000","3.78340","33688.79688"
"45.45000","3.78753","33714.18359"
"45.50000","3.79174","33739.30469"
"45.55000","3.79587","33764.44141"
"45.60000","3.80008","33789.08203"
"45.65000","3.80421","33814.90234"
"45.70000","3.80842","33839.62109"
"45.75000","3.81255","33867.10547"
"45.80000","3.81676","33892.19531"
"45.85000","3.82098","33916.67969"
"45.90000","3.82510","33939.67578"
"45.95000","3.82932","33964.53125"
"46.00000","3.83344","33988.83984"
"46.05000","3.83757","34013.21875"
"46.10000","3.84178","34038.20312"
"46.15000","3.84591","34062.34375"
"46.20000","3.85003","34086.38672"
"46.25000","3.85425","34111.19922"
"46.30000","3.85837","34134.37500"
"46.35000","3.86249","34157.32422"
"46.40000","3.86671","34181.09766"
"46.45000","3.87092","34204.77344"
"46.50000","3.87505","34229.25781"
"46.55000","3.87917","34252.33203"
"46.60000","3.88339","34277.70703"
"46.65000","3.88760","34300.27734"
"46.70000","3.89173","34323.78906"
"46.75000","3.89585","34348.42969"
"46.80000","3.90007","34373.10938"
"46.85000","3.90428","34395.93359"
"46.90000","3.90850","34419.30078"
"46.95000","3.91262","34443.26953"
"47.00000","3.91684","34465.69141"
"47.05000","3.92096","34489.31641"
"47.10000","3.92509","34512.25000"
"47.15000","3.92930","34535.22266"
"47.20000","3.93343","34557.51953"
"47.25000","3.93755","34579.82812"
"47.30000","3.94177","34603.58203"
"47.35000","3.94589","34625.07422"
"47.40000","3.95001","34647.67578"
"47.45000","3.95414","34669.94141"
"47.50000","3.95835","34691.57031"
"47.55000","3.96257","34713.60156"
"47.60000","3.96669","34735.81641"
"47.65000","3.97091","34757.88672"
"47.70000","3.97503","34778.85156"
"47.75000","3.97916","34802.30078"
"47.80000","3.98337","34824.79297"
"47.85000","3.98759","34846.83594"
"47.90000","3.99171","34867.60156"
"47.95000","3.99593","34890.43359"
"48.00000","4.00015","34912.47656"
"48.05000","4.00427","34933.12891"
"48.10000","4.00839","34955.46875"
"48.15000","4.01261","34976.57031"
"48.20000","4.01673","34996.74609"
"48.25000","4.02086","35018.93750"
"48.30000","4.02498","35039.75000"
"48.35000","4.02920","35059.55469"
"48.40000","4.03341","35080.78125"
"48.45000","4.03754","35102.78906"
"48.50000","4.04175","35123.46875"
"48.55000","4.04597","35143.51172"
"48.60000","4.05009","35164.78125"
"48.65000","4.05431","35185.69531"
"48.70000","4.05843","35205.94531"
"48.75000","4.06255","35226.51953"
"48.80000","4.06677","35247.94141"
"48.85000","4.07099","35267.82422"
"48.90000","4.07511","35288.20312"
"48.95000","4.07933","35309.91797"
"49.00000","4.08345","35330.04688"
"49.05000","4.08767","35348.85938"
"49.10000","4.09179","35368.57422"
"49.15000","4.09591","35389.45312"
"49.20000","4.10013","35409.43359"
"49.25000","4.10425","35428.73828"
"49.30000","4.10828","35448.90234"
"49.35000","4.11250","35468.39844"
"49.40000","4.11672","35487.87500"
"49.45000","4.12075","35508.01562"
"49.50000","4.12506","35527.53125"
"49.55000","4.12918","35545.75391"
"49.60000","4.13340","35564.87109"
"49.65000","4.13761","35585.00391"
"49.70000","4.14183","35606.01953"
"49.75000","4.14595","35625.42969"
"49.80000","4.15008","35646.29688"
"49.85000","4.15429","35664.67578"
"49.90000","4.15851","35681.64844"
"49.95000","4.16263","35701.69922"
"50.00000","4.16685","35721.59766"
"50.05000","4.17107","35739.95703"
"50.10000","4.17519","35758.59375"
"50.15000","4.17931","35778.24219"
"50.20000","4.18353","35796.65234"
"50.25000","4.18765","35814.61719"
"50.30000","4.19178","35833.19531"
"50.35000","4.19590","35851.53516"
"50.40000","4.20012","35869.48828"
"50.45000","4.20424","35889.24609"
"50.50000","4.20836","35907.17578"
"50.55000","4.21258","35924.92969"
"50.60000","4.21670","35942.88672"
"50.65000","4.22083","35961.23828"
"50.70000","4.22514","35979.14062"
"50.75000","4.22926","35996.78906"
"50.80000","4.23338","36016.04297"
"50.85000","4.23760","36034.85547"
"50.90000","4.24182","36052.68750"
"50.95000","4.24594","36070.82812"
"51.00000","4.25006","36088.94141"
"51.05000","4.25428","36105.83984"
"51.10000","4.25840","36122.81250"
"51.15000","4.26262","36141.11719"
"51.20000","4.26674","36158.63281"
"51.25000","4.27096","36175.25781"
"51.30000","4.27508","36193.22656"
"51.35000","4.27920","36211.06641"
"51.40000","4.28342","36227.62891"
"51.45000","4.28754","36244.85547"
"51.50000","4.29167","36261.38672"
"51.55000","4.29588","36277.85938"
"51.60000","4.30010","36293.82422"
"51.65000","4.30422","36310.20703"
"51.70000","4.30844","36327.28906"
"51.75000","4.31256","36344.11719"
"51.80000","4.31669","36360.69922"
"51.85000","4.32090","36376.94531"
"51.90000","4.32512","36393.72266"
"51.95000","4.32924","36409.23438"
"52.00000","4.33337","36427.10938"
"52.05000","4.33758","36444.38281"
"52.10000","4.34171","36460.24609"
"52.15000","4.34583","36476.29297"
"52.20000","4.35005","36492.11719"
"52.25000","4.35426","36507.21484"
"52.30000","4.35839","36523.75781"
"52.35000","4.36251","36539.32031"
"52.40000","4.36673","36554.37109"
"52.45000","4.37085","36571.47656"
"52.50000","4.37497","36587.79688"
"52.55000","4.37928","36603.28906"
"52.60000","4.38341","36619.17578"
"52.65000","4.38753","36634.66797"
"52.70000","4.39175","36650.58203"
"52.75000","4.39596","36665.83984"
"52.80000","4.40009","36679.54297"
"52.85000","4.40430","36695.73438"
"52.90000","4.40852","36710.94531"
"52.95000","4.41264","36726.31250"
"53.00000","4.41677","36742.32031"
"53.05000","4.42098","36757.25000"
"53.10000","4.42511","36771.29297"
"53.15000","4.42932","36785.66406"
"53.20000","4.43345","36802.08203"
"53.25000","4.43766","36817.16797"
"53.30000","4.44179","36830.94531"
"53.35000","4.44591","36845.59375"
"53.40000","4.45013","36860.04688"
"53.45000","4.45425","36873.91406"
"53.50000","4.45837","36888.26953"
"53.55000","4.46259","36902.29297"
"53.60000","4.46680","36915.87891"
"53.65000","4.47093","36928.74609"
"53.70000","4.47505","36944.56641"
"53.75000","4.47927","36959.32812"
"53.80000","4.48339","36972.48438"
"53.85000","4.48751","36985.39453"
"53.90000","4.49173","37000.22656"
"53.95000","4.49595","37013.15234"
"54.00000","4.50007","37027.51562"
"54.05000","4.50419","37042.12500"
"54.10000","4.50841","37055.92578"
"54.15000","4.51253","37069.98047"
"54.20000","4.51666","37085.64062"
"54.25000","4.52087","37098.95703"
"54.30000","4.52509","37112.51562"
"54.35000","4.52921","37126.56641"
"54.40000","4.53343","37140.45703"
"54.45000","4.53765","37153.49609"
"54.50000","4.54168","37166.77734"
"54.55000","4.54589","37180.51953"
"54.60000","4.55011","37193.00781"
"54.65000","4.55423","37205.50000"
"54.70000","4.55836","37219.59766"
"54.75000","4.56267","37232.71484"
"54.80000","4.56679","37245.82812"
"54.85000","4.57091","37259.88672"
"54.90000","4.57513","37273.91406"
"54.95000","4.57935","37286.26953"
"55.00000","4.58347","37299.55859"
"55.05000","4.58759","37311.85156"
"55.10000","4.59181","37323.81641"
"55.15000","4.59593","37336.28516"
"55.20000","4.60006","37349.21094"
"55.25000","4.60427","37362.30859"
"55.30000","4.60840","37375.01172"
"55.35000","4.61261","37386.52344"
"55.40000","4.61674","37399.98047"
"55.45000","4.62095","37412.25391"
"55.50000","4.62508","37422.92969"
"55.55000","4.62920","37434.96094"
"55.60000","4.63342","37447.78516"
"55.65000","4.63754","37458.25781"
"55.70000","4.64166","37472.09766"
"55.75000","4.64588","37485.59766"
"55.80000","4.65009","37495.94922"
"55.85000","4.65422","37505.67969"
"55.90000","4.65843","37518.37500"
"55.95000","4.66265","37531.21094"
"56.00000","4.66678","37542.21094"
"56.05000","4.67090","37554.25391"
"56.10000","4.67502","37567.16016"
"56.15000","4.67924","37577.96094"
"56.20000","4.68336","37590.15234"
"56.25000","4.68748","37602.37500"
"56.30000","4.69170","37613.14844"
"56.35000","4.69592","37625.04297"
"56.40000","4.70004","37636.39844"
"56.45000","4.70426","37646.78125"
"56.50000","4.70847","37657.65625"
"56.55000","4.71260","37670.16406"
"56.60000","4.71681","37681.18750"
"56.65000","4.72094","37692.45703"
"56.70000","4.72515","37702.90234"
"56.75000","4.72928","37715.63281"
"56.80000","4.73349","37726.67969"
"56.85000","4.73762","37737.68359"
"56.90000","4.74183","37749.16016"
"56.95000","4.74605","37759.73828"
"57.00000","4.75017","37769.43750"
"57.05000","4.75430","37779.37891"
"57.10000","4.75842","37790.95312"
"57.15000","4.76264","37800.99609"
"57.20000","4.76676","37810.99219"
"57.25000","4.77088","37823.41016"
"57.30000","4.77510","37833.96094"
"57.35000","4.77922","37844.12500"
"57.40000","4.78335","37856.28125"
"57.45000","4.78756","37866.83984"
"57.50000","4.79178","37875.54688"
"57.55000","4.79590","37885.51562"
"57.60000","4.80012","37896.30469"
"57.65000","4.80434","37907.34375"
"57.70000","4.80846","37917.39453"
"57.75000","4.81258","37928.84766"
"57.80000","4.81680","37938.51953"
"57.85000","4.82092","37947.23438"
"57.90000","4.82514","37956.76562"
"57.95000","4.82926","37968.18359"
"58.00000","4.83348","37977.26953"
"58.05000","4.83770","37986.26172"
"58.10000","4.84172","37996.62891"
"58.15000","4.84594","38006.73047"
"58.20000","4.85006","38016.25781"
"58.25000","4.85419","38025.43359"
"58.30000","4.85840","38036.11328"
"58.35000","4.86253","38045.08203"
"58.40000","4.86674","38055.76172"
"58.45000","4.87087","38065.39062"
"58.50000","4.87508","38074.02734"
"58.55000","4.87930","38083.48438"
"58.60000","4.88342","38092.67188"
"58.65000","4.88764","38102.27344"
"58.70000","4.89176","38110.81250"
"58.75000","4.89598","38120.88672"
"58.80000","4.90010","38130.96094"
"58.85000","4.90442","38140.22656"
"58.90000","4.90854","38149.52734"
"58.95000","4.91266","38159.61328"
"59.00000","4.91688","38167.72266"
"59.05000","4.92100","38175.92969"
"59.10000","4.92512","38184.71094"
"59.15000","4.92934","38193.75000"
"59.20000","4.93346","38202.97266"
"59.25000","4.93759","38212.23828"
"59.30000","4.94171","38221.84766"
"59.35000","4.94593","38230.60547"
"59.40000","4.95005","38239.08984"
"59.45000","4.95417","38249.09766"
"59.50000","4.95839","38257.57422"
"59.55000","4.96261","38265.33594"
"59.60000","4.96673","38272.68750"
"59.65000","4.97095","38283.27734"
"59.70000","4.97507","38293.03516"
"59.75000","4.97929","38300.64844"
"59.80000","4.98341","38309.00781"
"59.85000","4.98763","38317.15234"
"59.90000","4.99175","38324.67188"
"59.95000","4.99587","38333.60547"
"60.00000","5.00009","38343.01172"
"60.05000","5.00431","38350.85156"
"60.10000","5.00843","38358.44531"
"60.15000","5.01255","38367.02344"
"60.20000","5.01677","38374.81250"
"60.25000","5.02089","38382.16406"
"60.30000","5.02502","38390.79297"
"60.35000","5.02923","38398.87500"
"60.40000","5.03345","38407.28516"
"60.45000","5.03748","38413.76953"
"60.50000","5.04179","38422.15625"
"60.55000","5.04591","38429.01562"
"60.60000","5.05013","38437.07031"
"60.65000","5.05425","38446.09375"
"60.70000","5.05847","38454.08203"
"60.75000","5.06269","38460.99609"
"60.80000","5.06681","38470.17969"
"60.85000","5.07093","38478.64062"
"60.90000","5.07515","38486.09375"
"60.95000","5.07927","38493.59375"
"61.00000","5.08349","38500.84375"
"61.05000","5.08761","38508.37500"
"61.10000","5.09183","38515.08203"
"61.15000","5.09595","38522.90234"
"61.20000","5.10017","38529.94922"
"61.25000","5.10429","38537.76562"
"61.30000","5.10841","38545.84375"
"61.35000","5.11254","38554.35938"
"61.40000","5.11675","38561.13672"
"61.45000","5.12088","38568.14062"
"61.50000","5.12509","38575.92578"
"61.55000","5.12931","38583.16406"
"61.60000","5.13343","38589.28906"
"61.65000","5.13765","38597.91016"
"61.70000","5.14187","38605.94141"
"61.75000","5.14608","38611.25781"
"61.80000","5.15021","38616.93359"
"61.85000","5.15442","38625.27734"
"61.90000","5.15864","38631.48438"
"61.95000","5.16267","38637.33594"
