Specimen properties : Length,100,mm
Specimen properties : Thickness,1,mm
Specimen properties : Width,10,mm
Test : Rate 1,5,mm/min
,,
Time,Extension,Load
(s),(mm),(N)
0,0,0.21725
0.05,0.00075,-0.98514
0.1,0.0044,6.44279
0.15,0.00871,8.07113
0.2,0.01349,9.65009
0.25,0.01827,11.85687
0.3,0.02305,13.97355
0.35,0.02764,17.48371
0.4,0.03224,33.49188
0.45,0.03673,50.31142
0.5,0.04104,62.0619
0.55,0.04535,70.23523
0.6,0.04966,77.29037
0.65,0.05397,84.25429
0.7,0.05819,91.24818
0.75,0.06241,97.70553
0.8,0.06663,105.99339
0.85,0.07084,114.437
0.9,0.07497,122.78646
0.95,0.07918,134.81247
1,0.08331,153.0649
1.05,0.08752,178.04723
1.1,0.09174,208.75908
1.15,0.09596,246.96976
1.2,0.10017,292.59116
1.25,0.10439,341.2547
1.3,0.10851,393.34631
1.35,0.11273,447.53671
1.4,0.11685,503.16245
1.45,0.12107,561.67108
1.5,0.12519,621.26105
1.55,0.12932,681.03217
1.6,0.13353,740.44812
1.65,0.13765,801.61487
1.7,0.14178,864.13007
1.75,0.1459,927.0379
1.8,0.15012,989.04523
1.85,0.15424,1050.84436
1.9,0.15827,1110.63672
1.95,0.16249,1170.28564
2,0.16661,1230.24951
2.05,0.17073,1289.70837
2.1,0.17504,1347.96423
2.15,0.17926,1405.08533
2.2,0.18338,1463.61414
2.25,0.1876,1520.97229
2.3,0.19182,1576.97815
2.35,0.19594,1633.98279
2.4,0.20006,1688.66064
2.45,0.20428,1742.53357
2.5,0.2084,1796.4408
2.55,0.21262,1848.89978
2.6,0.21674,1900.7959
2.65,0.22096,1952.26599
2.7,0.22508,2002.85278
2.75,0.2293,2054.12354
2.8,0.23352,2104.39941
2.85,0.23764,2154.90234
2.9,0.24176,2204.02393
2.95,0.24589,2251.7522
3,0.2501,2301.16113
3.05,0.25423,2348.67529
3.1,0.25844,2395.67114
3.15,0.26257,2443.55078
3.2,0.26669,2492.33032
3.25,0.27091,2539.91309
3.3,0.27512,2587.99878
3.35,0.27925,2636.45801
3.4,0.28337,2684.17822
3.45,0.28759,2731.8584
3.5,0.2918,2780.63525
3.55,0.29593,2827.80249
3.6,0.30005,2875.65039
3.65,0.30417,2922.94189
3.7,0.30839,2968.50903
3.75,0.31251,3015.90479
3.8,0.31673,3064.21948
3.85,0.32085,3112.52026
3.9,0.32497,3159.06519
3.95,0.32919,3207.7146
4,0.33341,3255.35278
4.05,0.33753,3302.76562
4.1,0.34175,3351.53442
4.15,0.34587,3398.87769
4.2,0.35009,3446.13647
4.25,0.35421,3492.28687
4.3,0.35843,3538.81909
4.35,0.36264,3586.83398
4.4,0.36677,3634.07739
4.45,0.37098,3680.33936
4.5,0.37511,3727.45215
4.55,0.37923,3775.3147
4.6,0.38345,3821.57593
4.65,0.38766,3868.33667
4.7,0.39179,3915.67358
4.75,0.39591,3959.44824
4.8,0.40013,4005.21655
4.85,0.40425,4052.68042
4.9,0.40837,4098.34326
4.95,0.41259,4143.55225
5,0.41671,4189.70605
5.05,0.42084,4235.04688
5.1,0.42505,4280.39648
5.15,0.42918,4326.32178
5.2,0.4333,4372.58398
5.25,0.43752,4417.30859
5.3,0.44173,4461.96777
5.35,0.44586,4508.03027
5.4,0.44998,4553.81592
5.45,0.45429,4599.84424
5.5,0.45841,4646.02539
5.55,0.46254,4691.70557
5.6,0.46675,4736.95654
5.65,0.47088,4782.60791
5.7,0.475,4828.17871
5.75,0.47922,4874.73584
5.8,0.48343,4918.71631
5.85,0.48756,4964.19043
5.9,0.49168,5009.55078
5.95,0.4959,5055.70459
6,0.50011,5101.69678
6.05,0.50424,5146.21875
6.1,0.50836,5191.35645
6.15,0.51257,5234.80518
6.2,0.51679,5279.7041
6.25,0.52091,5324.3042
6.3,0.52513,5368.39307
6.35,0.52925,5411.34082
6.4,0.53338,5455.79248
6.45,0.53759,5501.06934
6.5,0.54181,5544.83008
6.55,0.54593,5588.56396
6.6,0.55006,5631.66309
6.65,0.55418,5674.56885
6.7,0.5584,5718.52197
6.75,0.56252,5761.55029
6.8,0.56674,5803.79932
6.85,0.57086,5845.56641
6.9,0.57498,5887.35254
6.95,0.5792,5930.25293
7,0.58342,5972.49268
7.05,0.58754,6015.90234
7.1,0.59166,6058.99072
7.15,0.59588,6100.85449
7.2,0.6,6142.89209
7.25,0.60422,6185.11719
7.3,0.60834,6227.07227
7.35,0.61256,6268.33887
7.4,0.61668,6309.99658
7.45,0.6209,6351.9126
7.5,0.62512,6393.00928
7.55,0.62924,6434.59277
7.6,0.63336,6475.80322
7.65,0.63758,6516.44238
7.7,0.6417,6557.6792
7.75,0.64583,6598.02246
7.8,0.65004,6638.02344
7.85,0.65417,6679.19971
7.9,0.65838,6718.90527
7.95,0.66251,6758.26904
8,0.66672,6797.79785
8.05,0.67094,6836.32422
8.1,0.67506,6876.06055
8.15,0.67928,6915.80713
8.2,0.6834,6953.00928
8.25,0.68753,6990.52197
8.3,0.69174,7026.53027
8.35,0.69596,7062.66406
8.4,0.70008,7097.34619
8.45,0.7042,7131.41113
8.5,0.70842,7165.72754
8.55,0.71254,7201.64844
8.6,0.71667,7236.92236
8.65,0.72088,7272.0127
8.7,0.72501,7307.64209
8.75,0.72922,7342.37305
8.8,0.73335,7377.95361
8.85,0.73756,7412.91064
8.9,0.74169,7448.32812
8.95,0.7459,7481.81201
9,0.75012,7516.92871
9.05,0.75424,7552.38623
9.1,0.75837,7588.94238
9.15,0.76258,7625.55762
9.2,0.76671,7661.01904
9.25,0.77092,7697.79395
9.3,0.77505,7734.20703
9.35,0.77926,7769.59229
9.4,0.78339,7805.20898
9.45,0.7876,7841.10352
9.5,0.79182,7875.53027
9.55,0.79594,7912.13135
9.6,0.80007,7948.36133
9.65,0.80419,7983.63184
9.7,0.80841,8019.521
9.75,0.81253,8056.73291
9.8,0.81665,8094.1543
9.85,0.82087,8130.67334
9.9,0.82499,8167.65479
9.95,0.82921,8203.81738
10,0.83333,8238.63965
10.05,0.83755,8275.2627
10.1,0.84167,8312.55859
10.15,0.84589,8348.48926
10.2,0.85011,8384.06934
10.25,0.85423,8420.95801
10.3,0.85835,8457.39648
10.35,0.86266,8492.91309
10.4,0.86679,8528.86621
10.45,0.87091,8564.65332
10.5,0.87513,8600.28711
10.55,0.87925,8635.31641
10.6,0.88337,8670.76172
10.65,0.88759,8707.92871
10.7,0.89171,8744.24023
10.75,0.89583,8781.0459
10.8,0.89996,8817.46582
10.85,0.90417,8852.86914
10.9,0.90839,8889.6748
10.95,0.91251,8926.77441
11,0.91673,8963.125
11.05,0.92095,8997.55762
11.1,0.92507,9034.82031
11.15,0.92919,9072.12402
11.2,0.93341,9109.39062
11.25,0.93763,9147.78516
11.3,0.94175,9185.43164
11.35,0.94597,9221.98438
11.4,0.95018,9259.08984
11.45,0.95431,9296.80176
11.5,0.95852,9333.69727
11.55,0.96265,9370.38867
11.6,0.96677,9405.9707
11.65,0.97089,9441.89551
11.7,0.97511,9479.30957
11.75,0.97923,9517.35254
11.8,0.98336,9554.71289
11.85,0.98748,9592.00684
11.9,0.9917,9629.69922
11.95,0.99582,9668.08105
12,1.00004,9705.87793
12.05,1.00425,9742.70898
12.1,1.00838,9780.49512
12.15,1.0125,9816.9873
12.2,1.01672,9856.24023
12.25,1.02093,9894.11914
12.3,1.02506,9932.11035
12.35,1.02927,9967.95117
12.4,1.0334,10005.45215
12.45,1.03761,10043.69141
12.5,1.04174,10080.8623
12.55,1.04595,10117.29688
12.6,1.05008,10154.64551
12.65,1.0542,10190.93945
12.7,1.05842,10226.7168
12.75,1.06254,10264.14062
12.8,1.06666,10301.35645
12.85,1.07079,10338.29785
12.9,1.075,10376.28418
12.95,1.07922,10415.46191
13,1.08344,10453.09277
13.05,1.08765,10489.92383
13.1,1.09178,10528.83301
13.15,1.09599,10566.75977
13.2,1.10021,10603.4707
13.25,1.10433,10643.22852
13.3,1.10855,10683.08789
13.35,1.11267,10720.61621
13.4,1.11689,10757.88379
13.45,1.12101,10797.69238
13.5,1.12523,10836.78613
13.55,1.12935,10874.00977
13.6,1.13347,10913.20801
13.65,1.1376,10950.74414
13.7,1.14181,10987.99902
13.75,1.14584,11024.13867
13.8,1.14997,11065.25098
13.85,1.15418,11104.17871
13.9,1.15831,11144.08496
13.95,1.16252,11184.05371
14,1.16665,11222.50684
14.05,1.17086,11261.22949
14.1,1.17499,11301.37109
14.15,1.1792,11340.13965
14.2,1.18342,11377.78809
14.25,1.18754,11415.05762
14.3,1.19167,11454.42969
14.35,1.19588,11493.00977
14.4,1.2001,11531.80664
14.45,1.20432,11571.54297
14.5,1.20844,11609.84863
14.55,1.21266,11647.56836
14.6,1.21678,11686.4707
14.65,1.2209,11725.4043
14.7,1.22512,11762.88086
14.75,1.22924,11800.62793
14.8,1.23337,11838.33691
14.85,1.23758,11876.61035
14.9,1.24171,11914.15234
14.95,1.24592,11953.22754
15,1.25005,11990.59375
15.05,1.25426,12027.59863
15.1,1.25839,12068.00098
15.15,1.26251,12107.93066
15.2,1.26673,12146.26172
15.25,1.27085,12185.91309
15.3,1.27507,12225.50098
15.35,1.27919,12263.22461
15.4,1.28341,12302.90332
15.45,1.28753,12343.46582
15.5,1.29175,12382.96582
15.55,1.29587,12422.11523
15.6,1.30008,12462.4248
15.65,1.30421,12501.2666
15.7,1.30833,12539.8916
15.75,1.31255,12579.3125
15.8,1.31667,12619.3584
15.85,1.32079,12656.40527
15.9,1.32501,12697.55176
15.95,1.32923,12738.74609
16,1.33335,12779.23242
16.05,1.33757,12818.74512
16.1,1.34169,12858.67285
16.15,1.34591,12898.48047
16.2,1.35003,12939.26953
16.25,1.35425,12980.2998
16.3,1.35846,13018.74023
16.35,1.36259,13056.74316
16.4,1.3668,13094.9541
16.45,1.37093,13134.6377
16.5,1.37514,13174.38379
16.55,1.37927,13212.96387
16.6,1.38339,13252.06055
16.65,1.38761,13291.49414
16.7,1.39173,13330.57422
16.75,1.39585,13368.8584
16.8,1.40007,13408.25391
16.85,1.40419,13446.66309
16.9,1.40841,13483.77148
16.95,1.41253,13522.98145
17,1.41666,13562.01367
17.05,1.42087,13600.26465
17.1,1.425,13638.41992
17.15,1.42921,13678.09277
17.2,1.43334,13717.05371
17.25,1.43755,13758.45996
17.3,1.44177,13797.58887
17.35,1.44589,13836.86621
17.4,1.45011,13874.69727
17.45,1.45423,13913.43652
17.5,1.45836,13953.70508
17.55,1.46257,13993.09766
17.6,1.46679,14032.67676
17.65,1.47091,14072.99316
17.7,1.47504,14112.42676
17.75,1.47916,14151.25391
17.8,1.48338,14191.2627
17.85,1.4875,14232.28809
17.9,1.49171,14271.58691
17.95,1.49593,14311.08691
18,1.50005,14350.85352
18.05,1.50427,14390.88184
18.1,1.50839,14432.15332
18.15,1.51261,14471.89746
18.2,1.51673,14512.87891
18.25,1.52095,14551.85254
18.3,1.52507,14590.37207
18.35,1.5292,14630.50879
18.4,1.53341,14669.48242
18.45,1.53754,14706.88574
18.5,1.54166,14745.36035
18.55,1.54588,14784.08301
18.6,1.55,14823.65625
18.65,1.55422,14863.75586
18.7,1.55834,14903.66016
18.75,1.56256,14943.25879
18.8,1.56668,14982.9541
18.85,1.5708,15023.07031
18.9,1.57502,15062.99512
18.95,1.57924,15101.70117
19,1.58336,15138.64258
19.05,1.58758,15177.57324
19.1,1.5917,15216.76465
19.15,1.59582,15255.73438
19.2,1.60004,15297.78223
19.25,1.60426,15338.46387
19.3,1.60838,15378.44043
19.35,1.6125,15417.91113
19.4,1.61672,15458.45312
19.45,1.62094,15497.28223
19.5,1.62506,15536.37402
19.55,1.62918,15575.77832
19.6,1.6334,15616.34375
19.65,1.63752,15654.74609
19.7,1.64165,15695.12598
19.75,1.64586,15735.29395
19.8,1.64999,15775.88281
19.85,1.6542,15816.41113
19.9,1.65842,15857.02344
19.95,1.66254,15898.80566
20,1.66676,15938.08789
20.05,1.67088,15977.77344
20.1,1.6751,16018.36816
20.15,1.67922,16057.65234
20.2,1.68334,16098.50391
20.25,1.68756,16142.12793
20.3,1.69178,16181.65234
20.35,1.6959,16221.83887
20.4,1.70002,16262.00195
20.45,1.70424,16300.88672
20.5,1.70836,16340.33203
20.55,1.71249,16378.72754
20.6,1.7167,16417.13477
20.65,1.72092,16455.68945
20.7,1.72504,16496.58984
20.75,1.72917,16535.63672
20.8,1.73338,16575.23828
20.85,1.73751,16615.0293
20.9,1.74172,16655.07031
20.95,1.74594,16695.14648
21,1.75006,16732.51562
21.05,1.75419,16771.37891
21.1,1.7584,16809.32422
21.15,1.76253,16846.64844
21.2,1.76674,16887.97852
21.25,1.77087,16929.03711
21.3,1.77508,16968.89453
21.35,1.77921,17007.47852
21.4,1.78342,17049.72852
21.45,1.78764,17088.86719
21.5,1.79167,17128.5957
21.55,1.79579,17168.29297
21.6,1.80001,17207.67969
21.65,1.80413,17247.01172
21.7,1.80835,17287.97656
21.75,1.81247,17329.04688
21.8,1.81669,17369
21.85,1.82081,17409.75977
21.9,1.82503,17453.8125
21.95,1.82925,17495.82031
22,1.83346,17535.90625
22.05,1.83759,17576.23828
22.1,1.8418,17615.89844
22.15,1.84593,17655.25391
22.2,1.85005,17696.18555
22.25,1.85427,17737.69922
22.3,1.85848,17776.85547
22.35,1.86261,17815.76953
22.4,1.86673,17857.52734
22.45,1.87095,17897.7168
22.5,1.87507,17937.36523
22.55,1.87919,17977.59961
22.6,1.88341,18017.55664
22.65,1.88753,18056.9375
22.7,1.89165,18097.13672
22.75,1.89587,18138.20703
22.8,1.89999,18178.25977
22.85,1.90421,18218.9082
22.9,1.90833,18259.93945
22.95,1.91255,18300.19922
23,1.91677,18339.89062
23.05,1.92089,18379.56641
23.1,1.92511,18419.48438
23.15,1.92923,18458.88281
23.2,1.93345,18499.49805
23.25,1.93757,18540.85742
23.3,1.94179,18581.87305
23.35,1.94591,18621.52734
23.4,1.95013,18661.8457
23.45,1.95434,18703.5918
23.5,1.95847,18742.80664
23.55,1.96259,18784.3418
23.6,1.96671,18825.24805
23.65,1.97093,18865.28516
23.7,1.97505,18904.98828
23.75,1.97918,18945.17969
23.8,1.9833,18985.57422
23.85,1.98752,19025.3457
23.9,1.99164,19067.80469
23.95,1.99586,19109.22266
24,2.00007,19150.87695
24.05,2.0042,19192.31836
24.1,2.00832,19234.25195
24.15,2.01263,19275.83789
24.2,2.01675,19316.38867
24.25,2.02088,19357.64062
24.3,2.02509,19398.83008
24.35,2.02922,19440.0625
24.4,2.03343,19481.10938
24.45,2.03756,19521.67188
24.5,2.04177,19561.20703
24.55,2.0459,19601.26758
24.6,2.05002,19641.70898
24.65,2.05424,19681.44531
24.7,2.05836,19721.42969
24.75,2.06248,19762.19336
24.8,2.0667,19803.26562
24.85,2.07092,19843.92773
24.9,2.07513,19884.74414
24.95,2.07926,19925.2168
25,2.08347,19964.57617
25.05,2.08769,20004.65039
25.1,2.09181,20044.79492
25.15,2.09603,20085.26562
25.2,2.10015,20126.65039
25.25,2.10427,20167.27148
25.3,2.10849,20206.2832
25.35,2.11271,20245.59961
25.4,2.11683,20286.08984
25.45,2.12095,20327.85352
25.5,2.12508,20368.5625
25.55,2.12929,20409.82031
25.6,2.13332,20450.82227
25.65,2.13754,20491.01172
25.7,2.14166,20531.03516
25.75,2.14579,20573.11133
25.8,2.15,20613.85742
25.85,2.15422,20654.54297
25.9,2.15825,20697.46289
25.95,2.16247,20740.58008
26,2.16668,20782.89453
26.05,2.1709,20825.73242
26.1,2.17502,20867.72266
26.15,2.17924,20909.08398
26.2,2.18346,20950.45703
26.25,2.18758,20995.42188
26.3,2.1918,21036.11914
26.35,2.19601,21076.4707
26.4,2.20014,21117.4082
26.45,2.20426,21158.59766
26.5,2.20848,21199.41211
26.55,2.2126,21239.53516
26.6,2.21672,21281.83008
26.65,2.22094,21323.18555
26.7,2.22506,21364.29102
26.75,2.22928,21406.18555
26.8,2.2334,21446.91602
26.85,2.23762,21486.57617
26.9,2.24174,21526.34961
26.95,2.24587,21567.12695
27,2.25008,21606.38281
27.05,2.25421,21647.5293
27.1,2.25833,21688.13867
27.15,2.26255,21730.69336
27.2,2.26676,21772.38477
27.25,2.27088,21814.35156
27.3,2.27501,21855.11523
27.35,2.27932,21895.89258
27.4,2.28344,21937.60352
27.45,2.28756,21978.58789
27.5,2.29178,22019.51367
27.55,2.2959,22061.22656
27.6,2.30003,22102.00586
27.65,2.30424,22142.60156
27.7,2.30837,22183.76172
27.75,2.31249,22225.95703
27.8,2.31671,22266.74414
27.85,2.32092,22308.35352
27.9,2.32505,22350.12891
27.95,2.32917,22390.78711
28,2.33339,22431.99219
28.05,2.33751,22473.74609
28.1,2.34173,22516.64258
28.15,2.34585,22559.0625
28.2,2.35007,22600.32422
28.25,2.35428,22642.93945
28.3,2.35841,22685.27734
28.35,2.36262,22728.82031
28.4,2.36675,22770.55078
28.45,2.37096,22811.83203
28.5,2.37509,22851.70703
28.55,2.3793,22890.51367
28.6,2.38343,22931.20703
28.65,2.38755,22972.56641
28.7,2.39177,23012.26172
28.75,2.39589,23053.37109
28.8,2.40001,23094.78906
28.85,2.40423,23135.25
28.9,2.40835,23175.78906
28.95,2.41248,23216.04688
29,2.41669,23255.125
29.05,2.42091,23295.71875
29.1,2.42503,23336.57227
29.15,2.42916,23377.88867
29.2,2.43337,23418.14648
29.25,2.43759,23459.23438
29.3,2.44171,23499.81836
29.35,2.44593,23540.9668
29.4,2.45005,23582.42188
29.45,2.45427,23625.66211
29.5,2.45849,23666.16602
29.55,2.46261,23705.05859
29.6,2.46673,23746.01562
29.65,2.47085,23788.14258
29.7,2.47507,23828.01562
29.75,2.47919,23869.37305
29.8,2.48332,23911.11328
29.85,2.48753,23952.48633
29.9,2.49175,23994.18359
29.95,2.49587,24035.17578
30,2.50009,24077.25977
30.05,2.50431,24118.5332
30.1,2.50843,24158.94336
30.15,2.51255,24200.19727
30.2,2.51668,24240.86523
30.25,2.52089,24280.91016
30.3,2.52502,24323.20312
30.35,2.52923,24364.00586
30.4,2.53345,24404.85156
30.45,2.53757,24444.74414
30.5,2.5417,24484.79297
30.55,2.54591,24524.0957
30.6,2.55013,24562.47266
30.65,2.55416,24602.91602
30.7,2.55838,24643.71875
30.75,2.5625,24683.5625
30.8,2.56672,24724.67969
30.85,2.57093,24764.06055
30.9,2.57506,24804.07031
30.95,2.57918,24841.69336
31,2.5834,24879.38867
31.05,2.58752,24915.41406
31.1,2.59174,24951.3457
31.15,2.59586,24989.33008
31.2,2.60008,25026.47266
31.25,2.6042,25061.01172
31.3,2.60832,25094.91211
31.35,2.61254,25130.05078
31.4,2.61676,25162.5625
31.45,2.62088,25193.27734
31.5,2.625,25221.14844
31.55,2.62922,25243.32422
31.6,2.63344,25260.68945
31.65,2.63756,25272.69336
31.7,2.64168,25277.36133
31.75,2.6459,25274.46094
31.8,2.65002,25270.28711
31.85,2.65424,25267.99219
31.9,2.65846,25266.49023
31.95,2.66258,25263.43164
32,2.6667,25254.48242
32.05,2.67092,25242.25977
32.1,2.67514,25233.33398
32.15,2.67926,25227.48047
32.2,2.68348,25220.39062
32.25,2.6876,25206.50391
32.3,2.69172,25195.37305
32.35,2.69584,25190.71484
32.4,2.70006,25190.45508
32.45,2.70418,25190.97656
32.5,2.7084,25191.03906
32.55,2.71252,25193.36914
32.6,2.71674,25196.71289
32.65,2.72096,25201.23047
32.7,2.72508,25207.70508
32.75,2.7293,25214.18359
32.8,2.73342,25221.17188
32.85,2.73754,25228.2207
32.9,2.74176,25235.75195
32.95,2.74588,25242.0625
