Specimen properties : Length,100,mm
33,2.75001,25248.19141
33.05,2.75422,25252.25586
33.1,2.75844,25253.15625
33.15,2.76266,25252.73633
33.2,2.76678,25258.94922
33.25,2.771,25268.19141
33.3,2.77512,25278.87891
33.35,2.77924,25288.79883
33.4,2.78346,25295.54102
33.45,2.78758,25303.95898
33.5,2.79171,25315.89062
33.55,2.79592,25330.50977
33.6,2.80005,25342.12109
33.65,2.80426,25352.96094
33.7,2.80839,25361.70117
33.75,2.8126,25370.12109
33.8,2.81673,25376.76758
33.85,2.82085,25387.00391
33.9,2.82507,25399.75977
33.95,2.82928,25414.72266
34,2.83341,25431.31055
34.05,2.83762,25447.5918
34.1,2.84184,25460.57422
34.15,2.84596,25471.15625
34.2,2.85009,25481.96094
34.25,2.8543,25490.39648
34.3,2.85843,25498.50391
34.35,2.86255,25509.5
34.4,2.86677,25518.63867
34.45,2.87089,25527.08984
34.5,2.87501,25534.33203
34.55,2.87923,25543.75586
34.6,2.88335,25552.96094
34.65,2.88757,25561.00195
34.7,2.89169,25569.82617
34.75,2.89591,25578.35352
34.8,2.90003,25585.40039
34.85,2.90425,25590.35352
34.9,2.90837,25594.14453
34.95,2.91259,25597.53711
35,2.9168,25602.88281
35.05,2.92093,25608.32812
35.1,2.92514,25615.13477
35.15,2.92927,25624.87695
35.2,2.93339,25635.03711
35.25,2.93761,25645.37305
35.3,2.94182,25655.24609
35.35,2.94595,25666.43945
35.4,2.95016,25678.96484
35.45,2.95429,25690.00977
35.5,2.95841,25701.71875
35.55,2.96253,25713.21484
35.6,2.96675,25723.97852
35.65,2.97087,25734.63672
35.7,2.975,25745.42188
35.75,2.97921,25756.99609
35.8,2.98343,25766.91797
35.85,2.98755,25777.36328
35.9,2.99168,25786.78125
35.95,2.99599,25796.69727
36,3.00011,25806.42383
36.05,3.00423,25815.73047
36.1,3.00845,25825.49805
36.15,3.01257,25834.52539
36.2,3.01679,25844.26953
36.25,3.02091,25854.48633
36.3,3.02513,25863.29297
36.35,3.02935,25871.33398
36.4,3.03338,25880.38672
36.45,3.03759,25889.6582
36.5,3.04172,25897.94727
36.55,3.04584,25905.66797
36.6,3.05006,25913.88281
36.65,3.05427,25921.76758
36.7,3.0584,25931.35547
36.75,3.06261,25940.66602
36.8,3.06683,25948.83984
36.85,3.07105,25956.89844
36.9,3.07517,25964.41797
36.95,3.07939,25972.11328
37,3.08351,25978.92969
37.05,3.08763,25986.33203
37.1,3.09185,25994.5332
37.15,3.09607,26004.42383
37.2,3.10019,26011.45898
37.25,3.10431,26018.50977
37.3,3.10853,26025.63867
37.35,3.11265,26032.49609
37.4,3.11677,26040.98242
37.45,3.12099,26049.04688
37.5,3.12511,26056.54688
37.55,3.12914,26064.14844
37.6,3.13336,26072.85742
37.65,3.13748,26080.76562
37.7,3.1417,26089.0625
37.75,3.14582,26096.51367
37.8,3.15004,26104.64062
37.85,3.15426,26112.98828
37.9,3.15838,26120.47852
37.95,3.1626,26127.22852
38,3.16681,26133.40234
38.05,3.17094,26140.53125
38.1,3.17506,26150.61328
38.15,3.17928,26157.52148
38.2,3.18349,26164.82031
38.25,3.18762,26172.36328
38.3,3.19183,26179.12305
38.35,3.19605,26186.59961
38.4,3.20017,26193.80859
38.45,3.20439,26200.41602
38.5,3.20851,26206.32031
38.55,3.21264,26211.36914
38.6,3.21676,26218.53125
38.65,3.22098,26225.4082
38.7,3.2251,26232.03125
38.75,3.22922,26238.87695
38.8,3.23344,26246.13086
38.85,3.23756,26253.68164
38.9,3.24178,26259.80664
38.95,3.2459,26266.41602
39,3.25012,26271.99023
39.05,3.25424,26276.97852
39.1,3.25836,26284.81055
39.15,3.26258,26292.63477
39.2,3.2668,26297.75195
39.25,3.27092,26302.29297
39.3,3.27514,26308.73242
39.35,3.27926,26315.29297
39.4,3.28338,26322.27148
39.45,3.2876,26329.89258
39.5,3.29172,26336.37695
39.55,3.29594,26341.71875
39.6,3.30006,26348.10547
39.65,3.30428,26355.7168
39.7,3.3084,26360.95508
39.75,3.31253,26367.63477
39.8,3.31674,26374.33398
39.85,3.32096,26380.1875
39.9,3.32508,26385.71484
39.95,3.3293,26391.52344
40,3.33352,26396.85547
40.05,3.33764,26402.51758
40.1,3.34176,26408.98438
40.15,3.34607,26416.15234
40.2,3.3502,26421.12305
40.25,3.35432,26427.26953
40.3,3.35854,26433.66797
40.35,3.36266,26438.74219
40.4,3.36678,26445.31445
40.45,3.371,26452.01172
40.5,3.37512,26458.69922
40.55,3.37934,26464.80273
40.6,3.38346,26469.06055
40.65,3.38759,26473.89453
40.7,3.3918,26478.60938
40.75,3.39593,26484.03125
40.8,3.40005,26489.32617
40.85,3.40427,26495.92969
40.9,3.40839,26500.44922
40.95,3.41251,26505.46094
41,3.41673,26511.50781
41.05,3.42095,26515.41797
41.1,3.42507,26521.80859
41.15,3.42929,26528.62891
41.2,3.43341,26533.70117
41.25,3.43753,26537.32031
41.3,3.44175,26543.45117
41.35,3.44597,26548.08984
41.4,3.45009,26553.52344
41.45,3.45421,26559.63867
41.5,3.45843,26566.24609
41.55,3.46265,26572.25977
41.6,3.46677,26577.72852
41.65,3.47089,26583.94531
41.7,3.47511,26588.52344
41.75,3.47923,26593.0293
41.8,3.48335,26599.62695
41.85,3.48757,26604.81641
41.9,3.49179,26608.82812
41.95,3.49591,26615.06836
42,3.50013,26619.19922
42.05,3.50425,26624.3457
42.1,3.50847,26631.54688
42.15,3.51259,26637.89062
42.2,3.51681,26642.50977
42.25,3.52093,26646.36133
42.3,3.52515,26651.9668
42.35,3.52936,26656.75781
42.4,3.53349,26661.33594
42.45,3.53761,26666.66797
42.5,3.54183,26672.02148
42.55,3.54595,26676.4668
42.6,3.55007,26680.39258
42.65,3.55429,26685.60156
42.7,3.55851,26690.12891
42.75,3.56263,26694.41992
42.8,3.56675,26699.57812
42.85,3.57097,26705.39844
42.9,3.57509,26709.19922
42.95,3.57922,26714.21484
43,3.58334,26718.57422
43.05,3.58756,26723.48633
43.1,3.59168,26728.34375
43.15,3.5959,26734.81055
43.2,3.60011,26738.97656
43.25,3.60424,26741.56641
43.3,3.60845,26746.12109
43.35,3.61267,26752.24219
43.4,3.61679,26755.51172
43.45,3.62092,26761.22852
43.5,3.62504,26767.34375
43.55,3.62926,26771.83203
43.6,3.63338,26776.79297
43.65,3.6375,26782.80469
43.7,3.64172,26787.45312
43.75,3.64594,26790.78906
43.8,3.65006,26796.22852
43.85,3.65428,26801.19336
43.9,3.65849,26804.41797
43.95,3.66262,26809.10742
44,3.66674,26813.81641
44.05,3.67096,26817.56641
44.1,3.67508,26821.88672
44.15,3.6793,26827.69336
44.2,3.68351,26833.10742
44.25,3.68763,26837.74219
44.3,3.69176,26842.51367
44.35,3.69597,26846.66211
44.4,3.70019,26851.00781
44.45,3.70431,26853.92578
44.5,3.70844,26860.68359
44.55,3.71265,26865.86328
44.6,3.71678,26870.12891
44.65,3.72099,26873.23438
44.7,3.72512,26877.38477
44.75,3.72933,26880.91406
44.8,3.73346,26885.0332
44.85,3.73758,26889.25781
44.9,3.74189,26892.92383
44.95,3.74601,26896.36719
45,3.75014,26899.27539
45.05,3.75435,26904.79492
45.1,3.75848,26909.18359
45.15,3.7626,26913.21289
45.2,3.76682,26917.73828
45.25,3.77103,26921.01953
45.3,3.77516,26924.03516
45.35,3.77928,26929.97461
45.4,3.7835,26932.80078
45.45,3.78762,26936.67188
45.5,3.79174,26941.22461
45.55,3.79596,26947.1875
45.6,3.80008,26951.79492
45.65,3.80421,26956.69141
45.7,3.80842,26961.10352
45.75,3.81264,26965.55273
45.8,3.81676,26970.23828
45.85,3.82098,26974.16797
45.9,3.8252,26976.56445
45.95,3.82932,26980.87695
46,3.83344,26984.78125
46.05,3.83766,26988.95312
46.1,3.84178,26993.26953
46.15,3.846,26998.30469
46.2,3.85012,27003.88477
46.25,3.85434,27007.63086
46.3,3.85846,27011.94336
46.35,3.86258,27016.18945
46.4,3.8668,27019.95703
46.45,3.87092,27023.5
46.5,3.87505,27027.37695
46.55,3.87926,27032.04492
46.6,3.88348,27034.60547
46.65,3.8876,27038.11914
46.7,3.89173,27042.78516
46.75,3.89594,27046.25391
46.8,3.90007,27049.87305
46.85,3.90419,27053.09375
46.9,3.9085,27057.40625
46.95,3.91262,27060.85156
47,3.91675,27062.66602
47.05,3.92096,27068.40625
47.1,3.92509,27073.6875
47.15,3.9293,27076.32422
47.2,3.93343,27079.40625
47.25,3.93764,27083.03125
47.3,3.94177,27086.00781
47.35,3.94589,27090.42383
47.4,3.95011,27095.56836
47.45,3.95423,27098.84961
47.5,3.95835,27101.63086
47.55,3.96248,27106.99414
47.6,3.96669,27111.62305
47.65,3.97082,27116.57031
47.7,3.97494,27119.84766
47.75,3.97925,27124.63477
47.8,3.98337,27128.85352
47.85,3.98759,27132.85156
47.9,3.99181,27135.8125
47.95,3.99593,27139.25195
48,4.00015,27141.96484
48.05,4.00427,27145.82031
48.1,4.00849,27148.61133
48.15,4.01261,27152.45703
48.2,4.01673,27157.27344
48.25,4.02095,27161.59766
48.3,4.02517,27165.8418
48.35,4.02929,27168.50977
48.4,4.03341,27172.26953
48.45,4.03763,27175.65039
48.5,4.04175,27179.0293
48.55,4.04597,27184.09375
48.6,4.05019,27188.63281
48.65,4.05431,27193.09375
48.7,4.05853,27194.09766
48.75,4.06265,27197.14648
48.8,4.06687,27199.23242
48.85,4.07099,27202.17188
48.9,4.0752,27205.46484
48.95,4.07933,27208.29297
49,4.08354,27209.70508
49.05,4.08767,27213.49023
49.1,4.09189,27217.74219
49.15,4.09601,27221.20898
49.2,4.10013,27222.32617
49.25,4.10435,27227.30078
49.3,4.10847,27230.92773
49.35,4.11259,27233.81836
49.4,4.11672,27237.72266
49.45,4.12084,27241.03125
49.5,4.12496,27244.03516
49.55,4.12918,27248.6875
49.6,4.1334,27252.7168
49.65,4.13752,27256.70117
49.7,4.14164,27260.74414
49.75,4.14586,27265.0293
49.8,4.15008,27269.1875
49.85,4.1542,27271.09766
49.9,4.15842,27275.85938
49.95,4.16263,27278.42383
50,4.16676,27281.07227
50.05,4.17097,27284.74414
50.1,4.17519,27288.69531
50.15,4.17941,27291.4082
50.2,4.18353,27296.85547
50.25,4.18765,27300.16992
50.3,4.19187,27303.13477
50.35,4.19599,27306.0918
50.4,4.20012,27308.28516
50.45,4.20433,27311.41797
50.5,4.20855,27314.20898
50.55,4.21267,27317.70312
50.6,4.2168,27320.30078
50.65,4.22101,27322.52539
50.7,4.22514,27325.52539
50.75,4.22926,27329.25781
50.8,4.23348,27331.82617
50.85,4.2376,27334.06055
50.9,4.24172,27336.63086
50.95,4.24594,27341.07617
51,4.25006,27343.74414
51.05,4.25428,27347.58789
51.1,4.2584,27353.26562
51.15,4.26262,27354.22852
51.2,4.26674,27354.91406
51.25,4.27096,27358.65039
51.3,4.27517,27362.22656
51.35,4.2793,27364.44531
51.4,4.28342,27368.31055
51.45,4.28764,27372.16992
51.5,4.29176,27374.5625
51.55,4.29588,27377.58789
51.6,4.3001,27382.35352
51.65,4.30422,27384.6543
51.7,4.30844,27387.54492
51.75,4.31256,27391.37109
51.8,4.31678,27395.46289
51.85,4.3209,27397.35156
51.9,4.32503,27400.78906
51.95,4.32934,27403.73633
52,4.33346,27406.64844
52.05,4.33758,27409.32617
52.1,4.34189,27413.51172
52.15,4.34602,27414.63281
52.2,4.35014,27417.54102
52.25,4.35436,27420.55273
52.3,4.35857,27423.87109
52.35,4.3627,27427.14062
52.4,4.36682,27429.45508
52.45,4.37094,27432.40625
52.5,4.37516,27435.82227
52.55,4.37928,27438.70898
52.6,4.3835,27444.16211
52.65,4.38762,27447.24805
52.7,4.39175,27448.47461
52.75,4.39596,27449.82812
52.8,4.40009,27451.00781
52.85,4.4043,27452.51367
52.9,4.40843,27455.60742
52.95,4.41255,27457.88672
53,4.41677,27460.60547
53.05,4.42089,27462.90625
53.1,4.42511,27466.54688
53.15,4.42932,27469.08984
53.2,4.43345,27470.45117
53.25,4.43766,27473.2793
53.3,4.44179,27476.49023
53.35,4.446,27478.75391
53.4,4.45013,27481.40625
53.45,4.45425,27484.5957
53.5,4.45847,27486.5918
53.55,4.46259,27490.04688
53.6,4.46671,27492.96484
53.65,4.47093,27496.68359
53.7,4.47514,27500.00586
53.75,4.47917,27504.02148
53.8,4.48339,27506.63086
53.85,4.48761,27508.05859
53.9,4.49173,27510.94141
53.95,4.49585,27513.85547
54,4.50007,27516.34961
54.05,4.50429,27518.88086
54.1,4.50841,27522.58984
54.15,4.51263,27525.18359
54.2,4.51675,27527.66992
54.25,4.52097,27533.26367
54.3,4.52509,27535.51562
54.35,4.52931,27536.71094
54.4,4.53343,27538.30859
54.45,4.53755,27540.51758
54.5,4.54177,27542.99609
54.55,4.54589,27545.64258
54.6,4.55011,27548.91797
54.65,4.55423,27550.78906
54.7,4.55845,27552.86328
54.75,4.56257,27555.04297
54.8,4.5667,27556.5957
54.85,4.57091,27558.55664
54.9,4.57513,27559.67969
54.95,4.57916,27561.72656
55,4.58338,27565.51562
55.05,4.58759,27569.94141
55.1,4.59172,27571.63867
55.15,4.59584,27573.58789
55.2,4.60006,27575.66211
55.25,4.60427,27577.60352
55.3,4.6084,27580.93164
55.35,4.61261,27582.58203
55.4,4.61674,27584.7832
55.45,4.62086,27586.45703
55.5,4.62508,27588.54883
55.55,4.62929,27591.11914
55.6,4.63342,27593.85156
55.65,4.63754,27596.28906
55.7,4.64176,27599.25977
55.75,4.64588,27603.40234
55.8,4.65009,27605.37305
55.85,4.65431,27608.10352
55.9,4.65843,27609.55078
55.95,4.66256,27611.56641
56,4.66678,27614.11719
56.05,4.6709,27616.36328
56.1,4.67511,27618.3418
56.15,4.67924,27620.94531
56.2,4.68345,27623.38477
56.25,4.68758,27625.12891
56.3,4.69179,27628.38086
56.35,4.69601,27631.5918
56.4,4.70013,27633.60352
56.45,4.70426,27635.64062
56.5,4.70847,27637.7207
56.55,4.71269,27639.25586
56.6,4.71672,27642.43555
56.65,4.72094,27647.35156
56.7,4.72515,27648.28125
56.75,4.72937,27649.375
56.8,4.73349,27649.51562
56.85,4.73762,27651.26758
56.9,4.74183,27652.47266
56.95,4.74596,27652.57422
57,4.75008,27656.08789
57.05,4.7543,27658.75391
57.1,4.75842,27659.66992
57.15,4.76254,27660.22461
57.2,4.76685,27663.07617
57.25,4.77098,27664.01562
57.3,4.7751,27666.11328
57.35,4.77932,27668.46484
57.4,4.78344,27671.80469
57.45,4.78756,27672.70117
57.5,4.79178,27674.53711
57.55,4.796,27675.92969
57.6,4.80012,27677.51758
57.65,4.80424,27680.27734
57.7,4.80846,27683.03711
57.75,4.81258,27686.75977
57.8,4.8168,27688.66797
57.85,4.82092,27691.20312
57.9,4.82514,27693.0957
57.95,4.82926,27694.39844
58,4.83348,27696.68164
58.05,4.8377,27698.69336
58.1,4.84182,27699.48242
58.15,4.84594,27701.16406
58.2,4.85016,27703.26758
58.25,4.85428,27706.88281
58.3,4.8584,27710.19727
58.35,4.86262,27712.55078
58.4,4.86674,27713.74219
58.45,4.87096,27715.63867
58.5,4.87508,27717.18164
58.55,4.8793,27718.10352
58.6,4.88342,27720.06055
58.65,4.88764,27721.0293
58.7,4.89176,27723.2793
58.75,4.89598,27724.73633
58.8,4.9001,27724.99609
58.85,4.90423,27726.63867
58.9,4.90844,27728.97852
58.95,4.91266,27729.09375
59,4.91678,27731.72852
59.05,4.921,27734.99414
59.1,4.92522,27736.46094
59.15,4.92934,27735.33789
59.2,4.93346,27738.66406
59.25,4.93768,27739.50977
59.3,4.9418,27740.97656
59.35,4.94593,27743.44727
59.4,4.95014,27744.58008
59.45,4.95427,27746.90625
59.5,4.95839,27747.83984
59.55,4.96261,27749.66016
59.6,4.96673,27751.13867
59.65,4.97085,27752.95703
59.7,4.97507,27755.41602
59.75,4.97929,27758.30273
59.8,4.98341,27760.26172
59.85,4.98753,27762.50195
59.9,4.99175,27764.67578
59.95,4.99597,27765.27148
60,5.00009,27767.77148
60.05,5.00431,27770.76367
60.1,5.00843,27771.26953
60.15,5.01265,27772.00391
60.2,5.01677,27774.10352
60.25,5.02099,27775.23633
60.3,5.02502,27777.53125
60.35,5.02914,27779.82617
60.4,5.03345,27782.51758
60.45,5.03767,27784.06055
60.5,5.04179,27785.48828
60.55,5.04601,27787.42578
60.6,5.05022,27788.89258
60.65,5.05435,27790.80859
60.7,5.05856,27794.72266
60.75,5.06269,27793.60938
60.8,5.0669,27793.46484
60.85,5.07102,27792.54688
60.9,5.07515,27792.55859
60.95,5.07936,27793.00195
61,5.08349,27795.13086
61.05,5.08761,27797.08594
61.1,5.09183,27797.85156
61.15,5.09595,27797.36523
61.2,5.10007,27798.27734
61.25,5.10429,27800.08984
61.3,5.10841,27800.24023
61.35,5.11254,27802.98633
61.4,5.11666,27804.625
61.45,5.12088,27807.62695
61.5,5.125,27808.66016
61.55,5.12912,27810.36719
61.6,5.13334,27812.11523
61.65,5.13756,27813.68555
61.7,5.14168,27815.55273
61.75,5.1459,27817.19922
61.8,5.15011,27818.52539
61.85,5.15424,27820.82812
61.9,5.15845,27822.53711
61.95,5.16267,27822.96875
62,5.16679,27825.06055
62.05,5.17101,27827.99805
62.1,5.17523,27827.61719
62.15,5.17935,27829.22461
62.2,5.18347,27830.61523
62.25,5.18769,27831.16406
62.3,5.19181,27834.21875
62.35,5.19594,27836.12109
62.4,5.20015,27838.16211
62.45,5.20428,27839.21094
62.5,5.2084,27840.24414
62.55,5.21252,27841.24219
62.6,5.21674,27842.21094
62.65,5.22096,27842.93945
62.7,5.22508,27844.79883
62.75,5.2293,27845.5918
62.8,5.23342,27845.27148
62.85,5.23764,27845.25781
62.9,5.24176,27845.9043
62.95,5.24598,27846.59766
63,5.2501,27848.23828
63.05,5.25422,27849.93945
63.1,5.25844,27850.97656
63.15,5.26266,27852.625
63.2,5.26678,27853.33008
63.25,5.27099,27854.73828
63.3,5.27512,27854.99609
63.35,5.27924,27855.67383
63.4,5.28346,27856.16602
63.45,5.28758,27857.22266
63.5,5.2918,27858.49023
63.55,5.29583,27859.10156
63.6,5.30004,27860.45117
63.65,5.30426,27860.89844
63.7,5.30838,27863.4043
63.75,5.3126,27864.48633
63.8,5.31682,27864.95703
63.85,5.32094,27866.68164
63.9,5.32516,27867.56836
63.95,5.32937,27868.56641
64,5.3335,27869.29688
64.05,5.33762,27871.04883
64.1,5.34184,27872.60742
64.15,5.34605,27872.84766
64.2,5.35018,27873.13672
64.25,5.3543,27874.48828
64.3,5.35852,27874.77344
64.35,5.36264,27875.83984
64.4,5.36676,27877
64.45,5.37098,27878.6543
64.5,5.3751,27879.48242
64.55,5.37923,27880.79688
64.6,5.38344,27882.06641
64.65,5.38757,27882.83789
64.7,5.39178,27884.99219
64.75,5.39591,27888.43555
64.8,5.40003,27887.8125
64.85,5.40425,27886.22461
64.9,5.40837,27884.70117
64.95,5.41259,27885.51953
65,5.4168,27886.75195
65.05,5.42093,27887.91406
65.1,5.42505,27887.06055
65.15,5.42927,27887.39258
65.2,5.43348,27887.62109
65.25,5.4376,27888.32422
