Specimen properties : Length,100,mm
65.3,5.44182,27889.51367
65.35,5.44595,27889.85742
65.4,5.45007,27890.08984
65.45,5.45429,27890.31836
65.5,5.4585,27891.12891
65.55,5.46263,27891.31445
65.6,5.46675,27892.66016
65.65,5.47096,27892.36523
65.7,5.47509,27894.10352
65.75,5.47921,27894.61328
65.8,5.48343,27895.96094
65.85,5.48755,27898.11523
65.9,5.49167,27898.82031
65.95,5.49598,27899.65039
66,5.5002,27900.03711
66.05,5.50432,27900.24609
66.1,5.50845,27902.45703
66.15,5.51266,27902.76367
66.2,5.51679,27904.16406
66.25,5.52091,27904.57031
66.3,5.52513,27904.57031
66.35,5.52934,27907.6543
66.4,5.53347,27909.67773
66.45,5.53759,27910.48047
66.5,5.54181,27909.36523
66.55,5.54593,27909.54102
66.6,5.55005,27910.58789
66.65,5.55427,27911.06055
66.7,5.55849,27911.81445
66.75,5.56261,27911.2793
66.8,5.56673,27911.03516
66.85,5.57095,27910.42969
66.9,5.57507,27908.87109
66.95,5.5792,27911.17383
67,5.58341,27912.22656
67.05,5.58763,27911.50195
67.1,5.59175,27910.97461
67.15,5.59597,27912.19922
67.2,5.60019,27912.65039
67.25,5.60431,27912.9082
67.3,5.60843,27913.76367
67.35,5.61265,27913.93164
67.4,5.61677,27913.87109
67.45,5.62099,27914.39258
67.5,5.62511,27913.59961
67.55,5.62933,27913.91406
67.6,5.63336,27913.42383
67.65,5.63767,27912.69727
67.7,5.64179,27913.9668
67.75,5.64592,27914.39062
67.8,5.65013,27915.51953
67.85,5.65425,27916.98828
67.9,5.65847,27917.61133
67.95,5.66259,27918.70508
68,5.66681,27919.57031
68.05,5.67093,27919.36328
68.1,5.67515,27919.23828
68.15,5.67937,27919.30664
68.2,5.68349,27920.19922
68.25,5.68761,27921.01172
68.3,5.69183,27920.66016
68.35,5.69605,27920.31445
68.4,5.70008,27921.06641
68.45,5.7042,27922.94531
68.5,5.70851,27924.02734
68.55,5.71263,27923.06836
68.6,5.71676,27923.44922
68.65,5.72097,27923.96289
68.7,5.72519,27924.50391
68.75,5.72931,27927.19922
68.8,5.73344,27927.32422
68.85,5.73756,27925.98633
68.9,5.74178,27924.06445
68.95,5.7459,27923.67578
69,5.75002,27924.44531
69.05,5.75424,27923.08594
69.1,5.75846,27921.54492
69.15,5.76258,27922.40039
69.2,5.7668,27922.02539
69.25,5.77092,27921.02734
69.3,5.77504,27921.63281
69.35,5.77926,27921.8457
69.4,5.78338,27921.96484
69.45,5.78751,27921.80273
69.5,5.79172,27922.27344
69.55,5.79594,27921.97852
69.6,5.80006,27921.75391
69.65,5.80419,27921.74609
69.7,5.8085,27921.25977
69.75,5.81262,27920.56445
69.8,5.81674,27921.38086
69.85,5.82096,27921.85547
69.9,5.82508,27922.4375
69.95,5.82921,27922.65039
70,5.83342,27924.02539
70.05,5.83764,27924.04883
70.1,5.84176,27924.12305
70.15,5.84588,27924.55273
70.2,5.8502,27923.99609
70.25,5.85432,27922.57422
70.3,5.85844,27922.94922
70.35,5.86256,27923.30469
70.4,5.86678,27927.03516
70.45,5.8709,27926.50977
70.5,5.87503,27925.52148
70.55,5.87924,27924.98438
70.6,5.88346,27927.11914
70.65,5.88758,27925.94727
70.7,5.8918,27923.70312
70.75,5.89602,27922.76953
70.8,5.90014,27920.52539
70.85,5.90426,27919.6582
70.9,5.90848,27919.22461
70.95,5.9126,27919.15234
71,5.91673,27919.17578
71.05,5.92094,27918.2168
71.1,5.92516,27916.71094
71.15,5.92928,27917.77344
71.2,5.9335,27918.44531
71.25,5.93762,27916.86133
71.3,5.94175,27916.2793
71.35,5.94587,27916.67969
71.4,5.95009,27916.1875
71.45,5.95421,27915.48438
71.5,5.95833,27914.99805
71.55,5.96255,27914.66406
71.6,5.96677,27914.16992
71.65,5.97089,27914.52344
71.7,5.97511,27913.75
71.75,5.97932,27911.88867
71.8,5.98345,27911.15625
71.85,5.98766,27911.12891
71.9,5.99179,27910.98047
71.95,5.996,27910.88477
72,6.00013,27911.14844
72.05,6.00434,27910.91211
72.1,6.00847,27910
72.15,6.01259,27909.49414
72.2,6.01671,27909.5293
72.25,6.02093,27909.17383
72.3,6.02515,27908.37305
72.35,6.02936,27907.46484
72.4,6.03349,27907.05469
72.45,6.0377,27905.5332
72.5,6.04183,27906.70898
72.55,6.04604,27906.97461
72.6,6.05017,27906.29297
72.65,6.05438,27905.89844
72.7,6.05851,27904.61719
72.75,6.06272,27903.24023
72.8,6.06684,27904.91602
72.85,6.07097,27902.76758
72.9,6.07518,27901.16406
72.95,6.0794,27900.51953
73,6.08343,27898.44336
73.05,6.08755,27894.9375
73.1,6.09186,27893.23633
73.15,6.09589,27892.30859
73.2,6.10002,27891.37891
73.25,6.10423,27889.9668
73.3,6.10836,27889.25977
73.35,6.11257,27887.8418
73.4,6.11679,27887.17773
73.45,6.12091,27885.34375
73.5,6.12504,27882.88086
73.55,6.12916,27881.57227
73.6,6.13338,27881.0293
73.65,6.13759,27880.70703
73.7,6.14172,27878.98242
73.75,6.14603,27877.22656
73.8,6.15015,27876.13867
73.85,6.15427,27874.98438
73.9,6.15849,27874.83594
73.95,6.16271,27875.11328
74,6.16683,27872.89062
74.05,6.17105,27872.11523
74.1,6.17517,27872.00781
74.15,6.17929,27870.52148
74.2,6.18351,27869.82031
74.25,6.18763,27868.5918
74.3,6.19185,27866.74219
74.35,6.19597,27865.67578
74.4,6.2001,27865.18555
74.45,6.20422,27866.95703
74.5,6.20844,27865.9082
74.55,6.21265,27864.73633
74.6,6.21677,27862.74023
74.65,6.22099,27861.68359
74.7,6.22502,27858.97461
74.75,6.22924,27856.24219
74.8,6.23346,27854.07227
74.85,6.23758,27851.65039
74.9,6.2418,27851.32812
74.95,6.24592,27849.99023
75,6.25013,27847.59961
75.05,6.25426,27845.73047
75.1,6.25848,27843.38672
75.15,6.2626,27840.89062
75.2,6.26672,27839.43945
75.25,6.27094,27838.77539
75.3,6.27515,27837.89648
75.35,6.27918,27835.29492
75.4,6.2834,27833.72656
75.45,6.28762,27831.2168
75.5,6.29174,27829.39062
75.55,6.29586,27826.10156
75.6,6.30008,27824.16602
75.65,6.3043,27822.85547
75.7,6.30842,27820.01172
75.75,6.31264,27817.32422
75.8,6.31685,27814.83008
75.85,6.32098,27812.86914
75.9,6.32519,27811.23828
75.95,6.32941,27810.71094
76,6.33353,27809.08398
76.05,6.33766,27807.44141
76.1,6.34187,27805.4082
76.15,6.346,27803.34375
76.2,6.35012,27801.56055
76.25,6.35434,27799.28516
76.3,6.35846,27796.76367
76.35,6.36258,27793.94922
76.4,6.36671,27791.50977
76.45,6.37092,27789.29492
76.5,6.37505,27787.19922
76.55,6.37917,27786.26367
76.6,6.38348,27785.30469
76.65,6.3876,27782.63477
76.7,6.39173,27779.09375
76.75,6.39585,27775.82617
76.8,6.40006,27774.42969
76.85,6.40419,27771.89062
76.9,6.4084,27771.67188
76.95,6.41262,27769.5625
77,6.41675,27764.60352
77.05,6.42096,27758.03711
77.1,6.42509,27754.93359
77.15,6.4293,27751.36523
77.2,6.43342,27749.04883
77.25,6.43764,27746.04492
77.3,6.44176,27742.54102
77.35,6.44598,27738.3125
77.4,6.45011,27735.50391
77.45,6.45432,27733.03125
77.5,6.45845,27729.86914
77.55,6.46257,27725.54492
77.6,6.46678,27722.71875
77.65,6.471,27719.02344
77.7,6.47512,27715.50195
77.75,6.47925,27712.01367
77.8,6.48346,27708.13086
77.85,6.48759,27704.70703
77.9,6.49171,27702.53711
77.95,6.49602,27700.79102
78,6.50014,27698.30859
78.05,6.50427,27695.17969
78.1,6.50848,27692.83594
78.15,6.5127,27689.11133
78.2,6.51682,27685.26758
78.25,6.52095,27681.38086
78.3,6.52516,27677.85742
78.35,6.52929,27674.41797
78.4,6.53341,27671.53125
78.45,6.53763,27668.17773
78.5,6.54184,27668.27344
78.55,6.54597,27665.29688
78.6,6.55009,27660.80273
78.65,6.55431,27655.79883
78.7,6.55843,27651.16602
78.75,6.56255,27645.01367
78.8,6.56677,27639.47266
78.85,6.57099,27635.48828
78.9,6.57511,27630.52344
78.95,6.57933,27626.74609
79,6.58345,27621.29297
79.05,6.58767,27615.43945
79.1,6.59179,27612.06055
79.15,6.59601,27608.5918
79.2,6.60013,27603.98047
79.25,6.60435,27599.33398
79.3,6.60847,27594.99805
79.35,6.61269,27591.125
79.4,6.61681,27586.8418
79.45,6.62093,27581.05664
79.5,6.62515,27576.7832
79.55,6.62927,27571.83594
79.6,6.63339,27567.24023
79.65,6.63761,27562.30469
79.7,6.64183,27556.56836
79.75,6.64595,27550.47461
79.8,6.65017,27543.60156
79.85,6.65429,27538.00977
79.9,6.65841,27533.09961
79.95,6.66263,27529.42383
80,6.66685,27524.26172
80.05,6.67097,27518.83008
80.1,6.67519,27514.24219
80.15,6.6794,27509.71875
80.2,6.68353,27504.46289
80.25,6.68765,27497.60156
80.3,6.69187,27491.05469
80.35,6.69608,27485.13867
80.4,6.70021,27478.46289
80.45,6.70433,27472.67188
80.5,6.70855,27466.23242
80.55,6.71267,27458.97266
80.6,6.71679,27454.79297
80.65,6.72101,27449.86719
80.7,6.72513,27441.70703
80.75,6.72926,27433.94336
80.8,6.73347,27425.93945
80.85,6.73769,27419.53711
80.9,6.74181,27414.11328
80.95,6.74594,27407.83398
81,6.75006,27399.30078
81.05,6.75428,27389.20703
81.1,6.75849,27381.30078
81.15,6.76262,27373.45898
81.2,6.76683,27365.15625
81.25,6.77096,27358.34375
81.3,6.77508,27349.89844
81.35,6.7793,27341.27344
81.4,6.78351,27333.14844
81.45,6.78754,27324.90234
81.5,6.79176,27317.24023
81.55,6.79588,27308.95312
81.6,6.8001,27300.73633
81.65,6.80422,27291.7832
81.7,6.80844,27283.71094
81.75,6.81266,27274.66602
81.8,6.81678,27267.11328
81.85,6.821,27257.44531
81.9,6.82512,27248.75586
81.95,6.82924,27239.76953
82,6.83346,27231.36523
82.05,6.83758,27223.31641
82.1,6.8418,27215.64258
82.15,6.84592,27206.92773
82.2,6.85014,27198.04297
82.25,6.85426,27187.38281
82.3,6.85848,27178.5918
82.35,6.86269,27169.35938
82.4,6.86682,27159.53516
82.45,6.87094,27150.02344
82.5,6.87516,27141.40039
82.55,6.87928,27136.60938
82.6,6.8835,27125.42188
82.65,6.88762,27113.67578
82.7,6.89184,27101.79102
82.75,6.89605,27091.35742
82.8,6.90008,27079.86914
82.85,6.9043,27070.46875
82.9,6.90852,27060.38867
82.95,6.91264,27048.36719
83,6.91676,27037.60352
83.05,6.92098,27028.40625
83.1,6.9251,27017.53125
83.15,6.92923,27007.92578
83.2,6.93344,26997.95117
83.25,6.93757,26987.97266
83.3,6.94169,26978.14453
83.35,6.94591,26969.87109
83.4,6.95012,26960.09375
83.45,6.95425,26949.10742
83.5,6.95837,26937.30664
83.55,6.96259,26925.39062
83.6,6.9668,26915.68164
83.65,6.97093,26903.73633
83.7,6.97514,26892.91602
83.75,6.97927,26882.06641
83.8,6.98339,26870.19336
83.85,6.98761,26859.95898
83.9,6.99182,26849.56445
83.95,6.99595,26838.00391
84,7.00016,26827.14258
84.05,7.00429,26815.77148
84.1,7.0085,26805.86523
84.15,7.01263,26795.64453
84.2,7.01684,26785.00195
84.25,7.02106,26773.16016
84.3,7.02518,26761.32617
84.35,7.0294,26751.14062
84.4,7.03352,26739.12109
84.45,7.03774,26728.6875
84.5,7.04186,26716.91211
84.55,7.04608,26704.92578
84.6,7.0502,26693.32617
84.65,7.05433,26683.77734
84.7,7.05854,26672.71484
84.75,7.06266,26660.13867
84.8,7.06679,26647.625
84.85,7.07091,26637.41992
84.9,7.07513,26627.46875
84.95,7.07925,26615.61328
85,7.08337,26602.96875
85.05,7.08759,26591.57227
85.1,7.09171,26577.29688
85.15,7.09584,26565.35547
85.2,7.10005,26553.21094
85.25,7.10427,26541.01172
85.3,7.10839,26529.45312
85.35,7.11252,26517.89258
85.4,7.11673,26505.90234
85.45,7.12086,26493.91797
85.5,7.12507,26481.9375
85.55,7.12929,26470.41992
85.6,7.13341,26458.39062
85.65,7.13763,26445.40039
85.7,7.14185,26433.39258
85.75,7.14597,26420.92188
85.8,7.15019,26408.74023
85.85,7.15431,26397.97852
85.9,7.15853,26385.91016
85.95,7.16265,26373.29492
86,7.16687,26362.53516
86.05,7.17108,26350.71875
86.1,7.17521,26339.02344
86.15,7.17933,26326.79883
86.2,7.18355,26315.01172
86.25,7.18767,26303.2793
86.3,7.19179,26289.90625
86.35,7.19592,26278.67383
86.4,7.20013,26266.28906
86.45,7.20426,26254.66797
86.5,7.20838,26243.12109
86.55,7.2126,26231.08398
86.6,7.21681,26221.81445
86.65,7.22094,26209.7832
86.7,7.22515,26195.18359
86.75,7.22937,26181.0332
86.8,7.23349,26166.91016
86.85,7.23762,26153.29102
86.9,7.24174,26141.41406
86.95,7.24595,26127.78906
87,7.25008,26113.04492
87.05,7.25429,26100.66016
87.1,7.25851,26087.38867
87.15,7.26263,26074.39258
87.2,7.26676,26061.83594
87.25,7.27097,26048.83984
87.3,7.2751,26036.96289
87.35,7.27922,26024.79492
87.4,7.28344,26013.53516
87.45,7.28756,26001.21875
87.5,7.29178,25988.24414
87.55,7.2959,25975.94531
87.6,7.30012,25962.77344
87.65,7.30433,25948.32227
87.7,7.30846,25934.54492
87.75,7.31277,25921.38086
87.8,7.31689,25907.50391
87.85,7.32101,25893.58008
87.9,7.32523,25880.48633
87.95,7.32935,25866.50781
88,7.33348,25854.14648
88.05,7.33769,25841.99219
88.1,7.34191,25829.67969
88.15,7.34603,25816.45508
88.2,7.35016,25802.64453
88.25,7.35437,25788.20312
88.3,7.3585,25774.93164
88.35,7.36262,25761.69141
88.4,7.36674,25748.83789
88.45,7.37096,25734.9375
88.5,7.37508,25721.3125
88.55,7.37921,25707.15039
88.6,7.38352,25693.81055
88.65,7.38764,25679.95508
88.7,7.39176,25668.26367
88.75,7.39598,25652.01562
88.8,7.4001,25636.63477
88.85,7.40432,25622.19141
88.9,7.40844,25609.64844
88.95,7.41266,25596.54688
89,7.41678,25581.05078
89.05,7.42091,25569.30469
89.1,7.42522,25554.29102
89.15,7.42934,25537.88672
89.2,7.43346,25522.4043
89.25,7.43758,25505.90625
89.3,7.4418,25491.83398
89.35,7.44602,25478.5625
89.4,7.45005,25464.85352
89.45,7.45427,25450.29883
89.5,7.45848,25434.94922
89.55,7.4626,25420.9043
89.6,7.46682,25407.34961
89.65,7.47094,25392.64258
89.7,7.47507,25378.21484
89.75,7.47928,25362.59961
89.8,7.4835,25348.16211
89.85,7.48762,25333.55273
89.9,7.49184,25319.66016
89.95,7.49606,25305.05078
90,7.50018,25290.08594
90.05,7.5043,25276.20703
90.1,7.50852,25260.79492
90.15,7.51264,25246.82031
90.2,7.51677,25232.46484
90.25,7.52098,25217.65234
90.3,7.5252,25201.5957
90.35,7.52932,25186.81055
90.4,7.53345,25171.41016
90.45,7.53766,25156.36914
90.5,7.54179,25141.32617
90.55,7.54591,25125.45508
90.6,7.55013,25110.50195
90.65,7.55434,25098.81055
90.7,7.55847,25084.02734
90.75,7.56259,25066.19922
90.8,7.56681,25049.01953
90.85,7.57093,25033.55078
90.9,7.57515,25016.57617
90.95,7.57927,24999.17773
91,7.58349,24982.88867
91.05,7.58761,24966.07812
91.1,7.59183,24949.67578
91.15,7.59595,24932.55664
91.2,7.60017,24917.18164
91.25,7.60429,24901.67578
91.3,7.60851,24885.70703
91.35,7.61263,24870.08789
91.4,7.61675,24853.72656
91.45,7.62097,24837.21094
91.5,7.62509,24821.78906
91.55,7.62931,24805.4668
91.6,7.63343,24788.52734
91.65,7.63765,24770.80469
91.7,7.64177,24754.24219
91.75,7.6459,24737.40625
91.8,7.65011,24720.27148
91.85,7.65433,24702.4668
91.9,7.65845,24685.93164
91.95,7.66267,24667.04492
92,7.66688,24650.67383
92.05,7.67101,24635.16992
92.1,7.67522,24618.49609
92.15,7.67935,24601.56641
92.2,7.68357,24584.70508
92.25,7.68769,24568.14258
92.3,7.69191,24551
92.35,7.69603,24532.99219
92.4,7.70015,24515.24219
92.45,7.70437,24497.2832
92.5,7.70849,24478.62695
92.55,7.71271,24461.09961
92.6,7.71683,24443.29688
92.65,7.72105,24424.48242
92.7,7.72508,24406.29883
92.75,7.72929,24390.10352
92.8,7.73342,24370.54297
92.85,7.73763,24352.03711
92.9,7.74176,24333.41992
92.95,7.74597,24314.98242
93,7.75019,24296.7793
93.05,7.75431,24278.39258
93.1,7.75844,24260.19336
93.15,7.76265,24241.04688
93.2,7.76687,24219.23438
93.25,7.77099,24198.95703
93.3,7.77502,24180.56445
93.35,7.77933,24161.56836
93.4,7.78346,24142.65625
93.45,7.78758,24122.94531
93.5,7.7918,24103.09375
93.55,7.79601,24083.49805
93.6,7.80014,24063.51758
93.65,7.80435,24044.6875
93.7,7.80848,24025.16602
93.75,7.8126,24006.12695
93.8,7.81672,23986.33594
93.85,7.82103,23966.70312
93.9,7.82515,23947.55859
93.95,7.82928,23929.18945
94,7.83349,23909.10742
94.05,7.83771,23889.74023
94.1,7.84184,23869.6582
94.15,7.84605,23848.72656
94.2,7.85017,23829.4375
94.25,7.8543,23809.62695
94.3,7.85851,23789.85742
94.35,7.86273,23768.30078
94.4,7.86685,23746.92188
94.45,7.87098,23726.78711
94.5,7.87519,23704.30078
94.55,7.87941,23682.99609
94.6,7.88344,23660.95117
94.65,7.88766,23638.76758
94.7,7.89187,23621.86719
94.75,7.896,23599.04492
94.8,7.90012,23575.13867
94.85,7.90434,23551.66211
94.9,7.90855,23529.95117
94.95,7.91258,23505.35742
95,7.91689,23482.83008
95.05,7.92102,23458.89453
95.1,7.92514,23435.9043
95.15,7.92936,23412.75781
95.2,7.93348,23390.55664
95.25,7.9376,23368.94922
95.3,7.94173,23347.30859
95.35,7.94594,23324.21094
95.4,7.95016,23302.39453
95.45,7.95428,23279.94336
95.5,7.9585,23257.4082
95.55,7.96262,23234.26562
95.6,7.96684,23209.99414
95.65,7.97096,23185.51953
95.7,7.97518,23160.28125
95.75,7.9793,23137.5
95.8,7.98343,23113.91406
95.85,7.98764,23089.87109
95.9,7.99186,23064.45508
95.95,7.99598,23040.75586
96,8.0002,23015.91602
96.05,8.00442,22992.67383
96.1,8.00854,22969.33008
96.15,8.01276,22943.88672
96.2,8.01697,22918.47656
96.25,8.0211,22893.26562
96.3,8.02522,22869.36719
96.35,8.02944,22843.04492
96.4,8.03356,22817.4043
96.45,8.03768,22792.44727
96.5,8.0418,22766.46875
96.55,8.04602,22739.67578
96.6,8.05014,22712.51758
96.65,8.05436,22685.17969
96.7,8.05848,22657.35547
96.75,8.06261,22631.33789
96.8,8.06682,22607.54297
96.85,8.07095,22577.2832
96.9,8.07507,22546.85352
96.95,8.07919,22516.94141
97,8.08332,22490.46484
97.05,8.08763,22463.04102
97.1,8.09175,22434.79492
97.15,8.09587,22404.98438
97.2,8.10009,22372.89648
97.25,8.10421,22340.08984
97.3,8.10843,22308.09375
97.35,8.11255,22274.23438
97.4,8.11677,22239.99609
97.45,8.12089,22200.30664
97.5,8.12511,22134.72852
97.526,8.12811,12396.30176
